strike,expiration,historical_delta,current_delta,delta_change,delta_change_pct,historical_volume,current_volume,historical_oi,current_oi,days_to_expiry
245.0,2025-08-22,-1.0,-1.0,0.0,0.0,13,13,144,144,2
257.5,2025-08-22,-0.9958,-0.99581,-9.99999999995449e-06,-0.0010042177143959117,3,3,0,0,2
247.5,2025-08-22,-0.9951,-0.9951,0.0,0.0,4,4,19,19,2
320.0,2025-08-22,-0.9924,-0.99239,9.99999999995449e-06,0.0010076582023331813,2,2,0,0,2
325.0,2025-08-22,-0.9924,-0.99236,3.999999999992898e-05,0.0040306328093439115,2,2,0,0,2
252.5,2025-08-22,-0.9748,-0.97482,-2.0000000000020002e-05,-0.002051702913420189,190,190,8,8,2
250.0,2025-08-22,-0.9721,-0.97214,-4.0000000000040004e-05,-0.004114803003810308,295,295,113,113,2
290.0,2025-08-29,-0.968,-0.96796,3.999999999992898e-05,0.004132231404951342,3,3,0,0,9
275.0,2025-08-29,-0.9679,-0.9679,0.0,0.0,2,2,0,0,9
242.5,2025-08-22,-0.9538,-0.95383,-2.999999999997449e-05,-0.0031453134829077896,27,27,117,117,2
310.0,2025-09-19,-0.9306,-0.93057,2.999999999997449e-05,0.0032237266279792065,2,2,0,0,30
285.0,2025-09-19,-0.9223,-0.92234,-4.0000000000040004e-05,-0.004336983627891142,1,1,0,0,30
250.0,2025-09-05,-0.9106,-0.91057,2.999999999997449e-05,0.0032945310784070385,4,4,28,28,16
260.0,2025-09-26,-0.9088,-0.90881,-9.99999999995449e-06,-0.0011003521126710485,1,1,81,81,37
240.0,2025-08-22,-0.9068,-0.90677,3.0000000000085514e-05,0.003308337009272774,944,944,7034,7034,2
245.0,2025-08-29,-0.9022,-0.90219,9.99999999995449e-06,0.0011084016847655166,7,7,143,143,9
260.0,2025-09-19,-0.9001,-0.90006,4.0000000000040004e-05,0.004443950672151983,104,104,46,46,30
305.0,2025-10-17,-0.8983,-0.8983,0.0,0.0,1,1,0,0,58
300.0,2025-10-17,-0.8936,-0.89361,-1.0000000000065512e-05,-0.0011190689346537055,1,1,5,5,58
275.0,2025-10-17,-0.8808,-0.88077,2.999999999997449e-05,0.003405994550405823,2,2,0,0,58
242.5,2025-08-29,-0.8558,-0.85575,4.999999999999449e-05,0.005842486562280263,7,7,226,226,9
250.0,2025-09-19,-0.8546,-0.85461,-9.99999999995449e-06,-0.0011701380762876774,79,79,434,434,30
260.0,2025-10-17,-0.8492,-0.84917,2.999999999997449e-05,0.0035327366933554515,8,8,74,74,58
245.0,2025-09-12,-0.835,-0.83496,3.999999999992898e-05,0.004790419161668142,36,36,72,72,23
237.5,2025-08-22,-0.8303,-0.83029,1.0000000000065512e-05,0.0012043839576135747,530,530,860,860,2
250.0,2025-09-26,-0.8262,-0.82619,1.0000000000065512e-05,0.0012103606874927996,10,10,133,133,37
255.0,2025-10-17,-0.8219,-0.82193,-3.0000000000085514e-05,-0.0036500790850572474,115,115,351,351,58
265.0,2025-11-21,-0.8191,-0.81911,-9.99999999995449e-06,-0.001220852154798497,1,1,2,2,93
247.5,2025-09-19,-0.819,-0.81901,-1.0000000000065512e-05,-0.00122100122100922,3,3,0,0,30
242.5,2025-09-05,-0.8094,-0.80935,4.999999999999449e-05,0.006177415369408759,39,39,0,0,16
240.0,2025-08-29,-0.7957,-0.79569,9.99999999995449e-06,0.0012567550584333907,98,98,2632,2632,9
245.0,2025-09-19,-0.778,-0.77796,4.0000000000040004e-05,0.00514138817481234,66,66,3874,3874,30
260.0,2025-11-21,-0.7778,-0.77784,-3.999999999992898e-05,-0.0051427102082706325,265,265,223,223,93
265.0,2025-12-19,-0.777,-0.77702,-2.0000000000020002e-05,-0.0025740025740051482,95,95,264,264,121
275.0,2026-01-16,-0.77,-0.76995,4.999999999999449e-05,0.0064935064935057775,4,4,141,141,149
250.0,2025-10-17,-0.7625,-0.7625,0.0,0.0,515,515,629,629,58
270.0,2026-01-16,-0.758,-0.75805,-4.999999999999449e-05,-0.0065963060686008565,2,2,202,202,149
255.0,2025-11-21,-0.7507,-0.75066,4.0000000000040004e-05,0.005328360197154656,6,6,150,150,93
240.0,2025-09-05,-0.7506,-0.75061,-9.99999999995449e-06,-0.0013322675193118158,98,98,221,221,16
260.0,2025-12-19,-0.7366,-0.73661,-9.99999999995449e-06,-0.0013575889220682174,1,1,529,529,121
242.5,2025-09-19,-0.7316,-0.73156,4.0000000000040004e-05,0.005467468562061236,2,2,0,0,30
237.5,2025-08-29,-0.722,-0.72198,2.0000000000020002e-05,0.002770083102495845,20,20,214,214,9
235.0,2025-08-22,-0.7209,-0.72092,-2.0000000000020002e-05,-0.002774309890417534,2352,2352,1358,1358,2
245.0,2025-10-17,-0.7108,-0.71076,4.0000000000040004e-05,0.005627462014637029,221,221,373,373,58
240.0,2025-09-12,-0.7095,-0.70947,2.999999999997449e-05,0.0042283298097215635,6,6,128,128,23
237.5,2025-09-05,-0.6827,-0.68269,9.99999999995449e-06,0.0014647722279118925,8,8,0,0,16
240.0,2025-09-19,-0.6802,-0.68018,2.0000000000020002e-05,0.002940311673040282,97,97,2487,2487,30
250.0,2025-12-19,-0.6588,-0.65879,1.0000000000065512e-05,0.0015179113539868718,10,10,3238,3238,121
240.0,2025-09-26,-0.6578,-0.65777,3.0000000000085514e-05,0.004560656734582778,8,8,121,121,37
237.5,2025-09-19,-0.6377,-0.63765,4.999999999999449e-05,0.007840677434529479,28,28,0,0,30
235.0,2025-08-29,-0.6363,-0.63633,-2.999999999997449e-05,-0.004714757190000706,279,279,1439,1439,9
245.0,2025-11-21,-0.6338,-0.63383,-2.999999999997449e-05,-0.004733354370459844,444,444,221,221,93
255.0,2026-02-20,-0.6314,-0.63143,-3.0000000000085514e-05,-0.004751346214774393,1,1,17,17,184
250.0,2026-01-16,-0.6305,-0.63054,-4.0000000000040004e-05,-0.006344171292631246,30,30,3573,3573,149
265.0,2026-06-18,-0.6267,-0.62671,-9.99999999995449e-06,-0.0015956598053222418,1,1,222,222,302
240.0,2025-10-17,-0.6251,-0.62511,-1.0000000000065512e-05,-0.001599744040963928,265,265,1179,1179,58
235.0,2025-09-05,-0.6072,-0.60716,3.999999999992898e-05,0.006587615283255761,99,99,512,512,16
245.0,2025-12-19,-0.6028,-0.60283,-2.999999999997449e-05,-0.004976775049763519,10,10,681,681,121
270.0,2026-09-18,-0.5957,-0.59566,4.0000000000040004e-05,0.006714789323491691,2,2,104,104,394
255.0,2026-04-17,-0.5941,-0.59413,-3.0000000000085514e-05,-0.005049654940260144,1,1,0,0,240
232.5,2025-08-22,-0.5839,-0.5839,0.0,0.0,5524,5524,3679,3679,2
235.0,2025-09-12,-0.5826,-0.58263,-2.999999999997449e-05,-0.005149330587019308,157,157,235,235,23
280.0,2027-01-15,-0.5811,-0.5811,0.0,0.0,56,56,264,264,513
245.0,2026-01-16,-0.579,-0.57897,2.999999999997449e-05,0.005181347150254662,10,10,1887,1887,149
250.0,2026-03-20,-0.5719,-0.57191,-1.0000000000065512e-05,-0.0017485574401233629,30,30,661,661,212
240.0,2025-11-21,-0.5673,-0.56733,-2.999999999997449e-05,-0.0052882072977215745,322,322,319,319,93
235.0,2025-09-19,-0.5655,-0.56546,4.0000000000040004e-05,0.007073386383738285,319,319,4725,4725,30
270.0,2026-12-18,-0.5614,-0.56145,-4.999999999999449e-05,-0.008906305664409421,10,10,1082,1082,485
235.0,2025-09-26,-0.5524,-0.55235,4.999999999999449e-05,0.009051412020274166,133,133,75,75,37
240.0,2025-12-19,-0.5434,-0.54345,-4.999999999999449e-05,-0.009201324990797661,117,117,3681,3681,121
250.0,2026-05-15,-0.5431,-0.54312,-2.0000000000020002e-05,-0.0036825630638961516,1,1,57,57,268
232.5,2025-08-29,-0.5422,-0.54221,-9.99999999995449e-06,-0.0018443378826917167,1574,1574,1119,1119,9
250.0,2026-06-18,-0.5286,-0.52857,2.999999999997449e-05,0.005675368898973608,1,1,1927,1927,302
232.5,2025-09-05,-0.5265,-0.52649,9.99999999995449e-06,0.0018993352326599224,309,309,0,0,16
235.0,2025-10-17,-0.5252,-0.52522,-2.0000000000020002e-05,-0.0038080731150076166,408,408,2806,2806,58
240.0,2026-01-16,-0.5249,-0.52491,-9.99999999995449e-06,-0.0019051247856647913,218,218,5388,5388,149
245.0,2026-04-17,-0.5178,-0.51782,-1.999999999990898e-05,-0.0038624951718634567,1,1,0,0,240
260.0,2026-12-18,-0.514,-0.51402,-2.0000000000020002e-05,-0.0038910505836614786,4,4,1767,1767,485
260.0,2027-01-15,-0.506,-0.50603,-2.999999999997449e-05,-0.005928853754935671,4,4,1906,1906,513
250.0,2026-08-21,-0.5053,-0.50527,2.999999999997449e-05,0.005937067088853057,3,3,0,0,366
232.5,2025-09-19,-0.5043,-0.50428,2.0000000000020002e-05,0.003965893317473726,601,601,0,0,30
240.0,2026-02-20,-0.5005,-0.50046,3.999999999992898e-05,0.007992007991993804,1,1,87,87,184
235.0,2025-11-21,-0.4974,-0.49741,-1.0000000000010001e-05,-0.0020104543626879774,56,56,498,498,93
280.0,2027-12-17,-0.4928,-0.49275,4.999999999999449e-05,0.010146103896102779,1,1,602,602,849
240.0,2026-03-20,-0.4885,-0.48854,-3.999999999998449e-05,-0.008188331627427737,3,3,1887,1887,212
235.0,2025-12-19,-0.4818,-0.48182,-2.0000000000020002e-05,-0.004151100041515152,102,102,2467,2467,121
240.0,2026-04-17,-0.478,-0.47805,-4.999999999999449e-05,-0.010460251046023954,2,2,1,1,240
235.0,2026-01-16,-0.4692,-0.46925,-4.999999999999449e-05,-0.01065643648763736,49,49,4546,4546,149
240.0,2026-05-15,-0.4686,-0.46865,-4.999999999999449e-05,-0.010670081092615129,26,26,42,42,268
240.0,2026-06-18,-0.4584,-0.45839,9.99999999995449e-06,0.002181500872590421,6,6,950,950,302
235.0,2026-02-20,-0.4542,-0.45422,-2.0000000000020002e-05,-0.004403346543377367,6,6,203,203,184
230.0,2025-08-29,-0.4446,-0.44462,-2.0000000000020002e-05,-0.004498425551061629,1775,1775,5637,5637,9
230.0,2025-09-05,-0.4438,-0.44384,-4.0000000000040004e-05,-0.009013068949986481,1284,1284,2014,2014,16
230.0,2025-09-12,-0.4436,-0.44355,4.999999999999449e-05,0.0112714156898094,1661,1661,2378,2378,23
230.0,2025-09-19,-0.4423,-0.44234,-3.999999999998449e-05,-0.009043635541484171,1347,1347,10167,10167,30
230.0,2025-09-26,-0.4407,-0.44074,-4.0000000000040004e-05,-0.009076469253469482,438,438,175,175,37
240.0,2026-08-21,-0.4383,-0.43828,2.0000000000020002e-05,0.0045630846452247315,20,20,94,94,366
230.0,2025-08-22,-0.4377,-0.43772,-2.0000000000020002e-05,-0.004569339730413526,26016,26016,6279,6279,2
235.0,2026-04-17,-0.4377,-0.43767,2.999999999997449e-05,0.006854009595607607,1,1,0,0,240
230.0,2025-10-17,-0.4352,-0.43524,-4.0000000000040004e-05,-0.009191176470597428,1437,1437,7268,7268,58
230.0,2025-11-21,-0.428,-0.42795,4.999999999999449e-05,0.011682242990652918,574,574,9480,9480,93
260.0,2027-12-17,-0.4271,-0.42706,3.999999999998449e-05,0.009365488176067548,1,1,626,626,849
235.0,2026-06-18,-0.4226,-0.42256,3.999999999998449e-05,0.009465215333645171,13,13,1958,1958,302
230.0,2025-12-19,-0.4212,-0.42117,3.0000000000030003e-05,0.007122507122514245,107,107,2295,2295,121
240.0,2026-12-18,-0.4136,-0.41359,1.0000000000010001e-05,0.002417794970988878,1,1,4733,4733,485
230.0,2026-01-16,-0.413,-0.41301,-1.0000000000010001e-05,-0.0024213075060556906,5106,5106,8842,8842,149
240.0,2027-01-15,-0.4085,-0.40852,-2.0000000000020002e-05,-0.004895960832318238,32,32,4382,4382,513
230.0,2026-02-20,-0.4076,-0.40762,-1.999999999996449e-05,-0.004906771344446636,58,58,3852,3852,184
235.0,2026-09-18,-0.4031,-0.40308,2.0000000000020002e-05,0.00496154800298189,209,209,328,328,394
230.0,2026-03-20,-0.4022,-0.4022,0.0,0.0,57,57,2163,2163,212
250.0,2027-12-17,-0.393,-0.39298,2.0000000000020002e-05,0.005089058524178117,2,2,490,490,849
230.0,2026-05-15,-0.3922,-0.39222,-2.0000000000020002e-05,-0.005099439061708313,4,4,132,132,268
230.0,2026-06-18,-0.3866,-0.38661,-1.0000000000010001e-05,-0.002586652871187274,342,342,3045,3045,302
240.0,2027-06-17,-0.3842,-0.38416,3.999999999998449e-05,0.010411244143671132,10,10,135,135,666
227.5,2025-09-19,-0.3811,-0.38112,-2.0000000000020002e-05,-0.005247966413020205,127,127,0,0,30
230.0,2026-08-21,-0.3782,-0.37815,4.999999999999449e-05,0.01322051824431372,417,417,96,96,366
230.0,2026-09-18,-0.3741,-0.37414,-3.999999999998449e-05,-0.010692328254473268,50,50,271,271,394
227.5,2025-09-05,-0.3713,-0.37131,-9.99999999995449e-06,-0.002693239967668863,505,505,0,0,16
225.0,2025-12-19,-0.3639,-0.36391,-1.0000000000010001e-05,-0.0027480076944242926,94,94,5190,5190,121
225.0,2026-01-16,-0.3633,-0.36333,-2.999999999997449e-05,-0.008257638315434763,226,226,13807,13807,149
225.0,2025-11-21,-0.3627,-0.36269,1.0000000000010001e-05,0.002757099531295837,89,89,1512,1512,93
230.0,2026-12-18,-0.362,-0.36202,-2.0000000000020002e-05,-0.005524861878458564,1,1,2046,2046,485
225.0,2026-02-20,-0.3613,-0.36132,-1.999999999996449e-05,-0.00553556601161486,5,5,383,383,184
230.0,2027-01-15,-0.3585,-0.35853,-3.0000000000030003e-05,-0.008368200836828453,63,63,1088,1088,513
227.5,2025-08-29,-0.3584,-0.35836,3.999999999998449e-05,0.01116071428570996,2287,2287,1684,1684,9
225.0,2026-04-17,-0.3567,-0.35672,-1.999999999996449e-05,-0.005606952621240395,16,16,1,1,240
225.0,2026-06-18,-0.3546,-0.35463,-2.999999999997449e-05,-0.008460236886625632,16,16,1853,1853,302
225.0,2025-10-17,-0.3467,-0.34666,3.999999999998449e-05,0.01153735217767075,235,235,2771,2771,58
225.0,2026-09-18,-0.3453,-0.34528,2.0000000000020002e-05,0.005792064871132349,39,39,571,571,394
225.0,2025-09-26,-0.3414,-0.34141,-1.0000000000010001e-05,-0.0029291154071499712,84,84,241,241,37
230.0,2027-06-17,-0.341,-0.34104,-3.999999999998449e-05,-0.011730205278587827,4,4,460,460,666
225.0,2025-09-19,-0.3329,-0.33294,-4.0000000000040004e-05,-0.012015620306410336,926,926,11172,11172,30
230.0,2027-12-17,-0.3235,-0.32348,2.0000000000020002e-05,0.00618238021638949,8,8,507,507,849
220.0,2026-05-15,-0.323,-0.32303,-2.999999999997449e-05,-0.00928792569658653,13,13,409,409,268
220.0,2026-06-18,-0.3217,-0.32171,-1.0000000000010001e-05,-0.0031084861672396645,30,30,3476,3476,302
225.0,2025-09-12,-0.3203,-0.32034,-4.0000000000040004e-05,-0.012488292226050579,704,704,1014,1014,23
220.0,2026-08-21,-0.3184,-0.31837,3.0000000000030003e-05,0.009422110552773241,3,3,140,140,366
220.0,2026-04-17,-0.3171,-0.31706,3.999999999998449e-05,0.01261431725007395,20,20,0,0,240
220.0,2026-03-20,-0.3169,-0.31693,-2.999999999997449e-05,-0.009466708740919687,46,46,4323,4323,212
220.0,2026-02-20,-0.316,-0.31599,1.0000000000010001e-05,0.003164556962028481,28,28,20799,20799,184
220.0,2026-01-16,-0.3131,-0.31306,3.999999999998449e-05,0.012775471095491694,414,414,16416,16416,149
220.0,2026-12-18,-0.3107,-0.31072,-2.0000000000020002e-05,-0.006437077566791118,27,27,6607,6607,485
220.0,2027-01-15,-0.3088,-0.3088,0.0,0.0,2,2,6786,6786,513
220.0,2025-12-19,-0.3084,-0.30836,3.999999999998449e-05,0.01297016861218693,45,45,8582,8582,121
225.0,2027-12-17,-0.306,-0.30603,-3.0000000000030003e-05,-0.009803921568637256,1,1,226,226,849
227.5,2025-08-22,-0.3039,-0.30392,-2.0000000000020002e-05,-0.0065811122079697274,10769,10769,7491,7491,2
225.0,2025-09-05,-0.3,-0.30001,-1.0000000000010001e-05,-0.0033333333333366673,1064,1064,3072,3072,16
220.0,2025-11-21,-0.2999,-0.29987,2.999999999997449e-05,0.010003334444806434,468,468,5084,5084,93
215.0,2026-06-18,-0.2894,-0.28943,-3.0000000000030003e-05,-0.010366275051841744,30,30,2174,2174,302
220.0,2027-12-17,-0.2886,-0.28864,-3.999999999998449e-05,-0.013860013860008487,2,2,553,553,849
215.0,2026-09-18,-0.2885,-0.28851,-1.0000000000010001e-05,-0.003466204506069325,1,1,537,537,394
215.0,2026-04-17,-0.2875,-0.28755,-4.999999999999449e-05,-0.017391304347824172,20,20,0,0,240
215.0,2026-02-20,-0.2823,-0.28232,-2.0000000000020002e-05,-0.007084661707410556,5,5,505,505,184
222.5,2025-09-19,-0.2808,-0.28081,-1.0000000000010001e-05,-0.0035612535612571227,529,529,0,0,30
220.0,2025-10-17,-0.2776,-0.27761,-1.0000000000010001e-05,-0.0036023054755079252,597,597,12833,12833,58
225.0,2025-08-29,-0.2757,-0.2757,0.0,0.0,3467,3467,4060,4060,9
210.0,2027-01-15,-0.2669,-0.26693,-2.999999999997449e-05,-0.011240164855741658,11,11,7876,7876,513
215.0,2026-01-16,-0.265,-0.26501,-1.0000000000010001e-05,-0.0037735849056641513,178,178,13285,13285,149
210.0,2027-06-17,-0.2619,-0.26192,-1.999999999996449e-05,-0.007636502481849748,1,1,803,803,666
210.0,2026-09-18,-0.261,-0.26097,3.0000000000030003e-05,0.011494252873574713,68,68,1313,1313,394
210.0,2026-12-18,-0.2607,-0.26072,-2.0000000000020002e-05,-0.007671653241281167,47,47,2143,2143,485
210.0,2026-08-21,-0.2605,-0.26053,-2.999999999997449e-05,-0.011516314779260841,30,30,107,107,366
210.0,2026-06-18,-0.258,-0.25805,-4.999999999999449e-05,-0.019379844961238173,20,20,6970,6970,302
