strike,expiration,historical_delta,current_delta,delta_change,delta_change_pct,historical_volume,current_volume,historical_oi,current_oi,days_to_expiry
215.0,2025-12-19,-0.2558,-0.25576,4.0000000000040004e-05,0.01563721657546521,243,243,7696,7696,121
210.0,2026-05-15,-0.2556,-0.25557,2.999999999997449e-05,0.011737089201867956,1,1,1738,1738,268
210.0,2027-12-17,-0.2542,-0.25419,9.99999999995449e-06,0.003933910306827101,5,5,845,845,849
215.0,2025-11-21,-0.2541,-0.25407,2.999999999997449e-05,0.011806375442729042,736,736,2497,2497,93
210.0,2026-04-17,-0.2526,-0.25263,-3.0000000000030003e-05,-0.011876484560581949,275,275,0,0,240
210.0,2026-03-20,-0.2486,-0.24859,9.999999999982245e-06,0.00402252614641281,101,101,4838,4838,212
220.0,2025-09-26,-0.2484,-0.24845,-4.999999999999449e-05,-0.020128824476648346,141,141,735,735,37
210.0,2026-02-20,-0.243,-0.24305,-4.999999999999449e-05,-0.020576131687240533,260,260,1650,1650,184
222.5,2025-09-05,-0.235,-0.23498,1.9999999999992246e-05,0.008510638297869041,752,752,0,0,16
205.0,2026-09-18,-0.2342,-0.23423,-3.0000000000002247e-05,-0.012809564474808816,149,149,671,671,394
210.0,2026-01-16,-0.233,-0.23298,2.0000000000020002e-05,0.008583690987133047,78,78,37220,37220,149
220.0,2025-09-19,-0.2325,-0.23247,3.0000000000002247e-05,0.01290322580645258,1796,1796,15313,15313,30
205.0,2026-06-18,-0.2278,-0.22785,-4.999999999999449e-05,-0.021949078138715754,36,36,3778,3778,302
200.0,2027-06-17,-0.2235,-0.22346,4.000000000001225e-05,0.017897091722600556,13,13,3719,3719,666
200.0,2027-01-15,-0.2229,-0.22293,-3.0000000000002247e-05,-0.013458950201885263,101,101,14940,14940,513
200.0,2026-12-18,-0.2223,-0.22231,-1.0000000000010001e-05,-0.004498425551061629,44,44,8287,8287,485
210.0,2025-12-19,-0.221,-0.221,0.0,0.0,496,496,5524,5524,121
200.0,2027-12-17,-0.2205,-0.22051,-1.0000000000010001e-05,-0.004535147392294785,6,6,3519,3519,849
205.0,2026-04-17,-0.2193,-0.21932,-1.9999999999992246e-05,-0.00911992704058014,1,1,0,0,240
200.0,2026-09-18,-0.2185,-0.2185,0.0,0.0,47,47,1974,1974,394
200.0,2026-08-21,-0.2166,-0.21658,1.9999999999992246e-05,0.009233610341640002,4,4,520,520,366
220.0,2025-09-12,-0.2104,-0.21042,-1.9999999999992246e-05,-0.009505703422049547,953,953,1662,1662,23
200.0,2026-06-18,-0.2102,-0.21017,3.0000000000002247e-05,0.014272121788773667,86,86,6414,6414,302
215.0,2025-10-17,-0.208,-0.20803,-3.0000000000002247e-05,-0.014423076923078003,242,242,5845,5845,58
205.0,2026-02-20,-0.2061,-0.20611,-9.999999999982245e-06,-0.004852013585629425,11,11,3406,3406,184
225.0,2025-08-22,-0.2058,-0.20584,-3.999999999998449e-05,-0.019436345966950673,10360,10360,10975,10975,2
200.0,2026-05-15,-0.2052,-0.2052,0.0,0.0,7,7,594,594,268
195.0,2027-06-17,-0.2048,-0.20484,-3.999999999998449e-05,-0.01953124999999243,1,1,507,507,666
217.5,2025-09-19,-0.2046,-0.20459,1.0000000000010001e-05,0.004887585532751711,463,463,0,0,30
195.0,2027-12-17,-0.2041,-0.2041,0.0,0.0,1,1,1611,1611,849
210.0,2025-11-21,-0.2032,-0.20315,4.999999999999449e-05,0.024606299212595713,304,304,3040,3040,93
222.5,2025-08-29,-0.203,-0.20297,3.0000000000002247e-05,0.014778325123153814,832,832,2377,2377,9
195.0,2026-12-18,-0.2007,-0.20067,3.0000000000002247e-05,0.014947683109119207,19,19,1723,1723,485
195.0,2026-09-18,-0.1948,-0.19483,-3.0000000000002247e-05,-0.015400410677619223,22,22,883,883,394
220.0,2025-09-05,-0.1946,-0.19455,4.999999999999449e-05,0.025693730729699122,549,549,2519,2519,16
205.0,2026-01-16,-0.1932,-0.19322,-1.9999999999992246e-05,-0.01035196687370199,29,29,14119,14119,149
200.0,2026-04-17,-0.188,-0.18797,3.0000000000002247e-05,0.015957446808511834,7,7,2,2,240
190.0,2027-06-17,-0.1867,-0.18673,-3.0000000000002247e-05,-0.01606855918586087,5,5,729,729,666
215.0,2025-09-26,-0.1856,-0.18558,1.9999999999992246e-05,0.01077586206896134,152,152,566,566,37
200.0,2026-02-20,-0.1849,-0.18488,2.0000000000020002e-05,0.010816657652796107,98,98,2711,2711,184
195.0,2026-06-18,-0.1839,-0.18392,-1.9999999999992246e-05,-0.010875475802062122,23,23,6640,6640,302
190.0,2027-01-15,-0.1815,-0.18147,3.0000000000002247e-05,0.016528925619835946,1,1,6451,6451,513
200.0,2026-03-20,-0.1809,-0.18089,1.0000000000010001e-05,0.005527915975682698,357,357,6536,6536,212
190.0,2026-12-18,-0.1798,-0.17983,-3.0000000000002247e-05,-0.016685205784205924,35,35,2788,2788,485
205.0,2025-12-19,-0.1786,-0.17862,-1.9999999999992246e-05,-0.01119820828666979,93,93,6088,6088,121
195.0,2026-05-15,-0.1778,-0.17782,-1.9999999999992246e-05,-0.011248593925754918,11,11,320,320,268
185.0,2027-12-17,-0.1724,-0.17239,1.0000000000010001e-05,0.005800464037128771,2,2,562,562,849
190.0,2026-09-18,-0.1722,-0.17223,-3.0000000000002247e-05,-0.017421602787457753,1,1,1261,1261,394
205.0,2025-11-21,-0.1721,-0.17208,1.9999999999992246e-05,0.011621150493894391,103,103,2743,2743,93
195.0,2026-04-17,-0.1716,-0.17158,1.9999999999992246e-05,0.011655011655007137,202,202,0,0,240
185.0,2027-06-17,-0.1692,-0.16921,-1.0000000000010001e-05,-0.005910165484639481,1,1,323,323,666
215.0,2025-09-19,-0.1665,-0.16648,2.0000000000020002e-05,0.012012012012024025,699,699,14281,14281,30
180.0,2027-12-17,-0.1655,-0.16551,-9.999999999982245e-06,-0.0060422960724968245,3,3,881,881,849
210.0,2025-10-17,-0.1648,-0.16475,4.999999999999449e-05,0.030339805825239378,1331,1331,8680,8680,58
195.0,2026-03-20,-0.1639,-0.1639,0.0,0.0,267,267,7081,7081,212
185.0,2027-01-15,-0.162,-0.16197,3.0000000000002247e-05,0.018518518518519905,3,3,3139,3139,513
190.0,2026-06-18,-0.1592,-0.15921,-9.999999999982245e-06,-0.006281407035164726,33,33,9292,9292,302
220.0,2025-08-29,-0.1584,-0.15837,3.0000000000002247e-05,0.018939393939395355,1998,1998,7272,7272,9
200.0,2026-01-16,-0.1571,-0.15708,1.9999999999992246e-05,0.012730744748562856,875,875,42057,42057,149
200.0,2025-12-19,-0.1549,-0.15494,-3.999999999998449e-05,-0.02582311168494802,142,142,19139,19139,121
195.0,2026-02-20,-0.1543,-0.15434,-4.000000000001225e-05,-0.025923525599489468,14,14,1457,1457,184
180.0,2027-06-17,-0.1523,-0.15234,-4.000000000001225e-05,-0.026263952724893135,12,12,2200,2200,666
190.0,2026-05-15,-0.1523,-0.15226,3.999999999998449e-05,0.026263952724874917,1,1,1275,1275,268
217.5,2025-09-05,-0.147,-0.14697,3.0000000000002247e-05,0.02040816326530765,415,415,0,0,16
175.0,2027-06-17,-0.1458,-0.14581,-9.999999999982245e-06,-0.006858710562402088,4,4,1181,1181,666
190.0,2026-04-17,-0.1453,-0.14529,1.0000000000010001e-05,0.00688231245699243,1,1,5,5,240
180.0,2027-01-15,-0.1434,-0.1434,0.0,0.0,12,12,8388,8388,513
175.0,2027-12-17,-0.1425,-0.14253,-3.0000000000002247e-05,-0.021052631578948947,7,7,1010,1010,849
215.0,2025-09-12,-0.1415,-0.14147,2.999999999997449e-05,0.02120141342754381,423,423,1245,1245,23
180.0,2026-12-18,-0.141,-0.14101,-1.0000000000010001e-05,-0.007092198581567377,1,1,3576,3576,485
195.0,2026-01-16,-0.1387,-0.13874,-4.000000000001225e-05,-0.028839221341032624,382,382,19735,19735,149
170.0,2027-12-17,-0.1374,-0.13744,-4.000000000001225e-05,-0.029112081513837155,14,14,982,982,849
190.0,2026-03-20,-0.1369,-0.1369,0.0,0.0,59,59,9423,9423,212
222.5,2025-08-22,-0.1365,-0.13649,1.0000000000010001e-05,0.007326007326014653,6776,6776,56327,56327,2
175.0,2027-01-15,-0.1363,-0.13632,-1.9999999999992246e-05,-0.014673514306670759,12,12,2695,2695,513
185.0,2026-06-18,-0.1362,-0.13622,-2.0000000000020002e-05,-0.014684287812055804,258,258,5873,5873,302
175.0,2026-12-18,-0.1338,-0.13382,-1.9999999999992246e-05,-0.014947683109112292,2,2,1691,1691,485
200.0,2025-11-21,-0.1332,-0.13324,-3.999999999998449e-05,-0.030030030030018383,268,268,4811,4811,93
212.5,2025-09-19,-0.1329,-0.13293,-3.0000000000002247e-05,-0.022573363431152935,66,66,0,0,30
180.0,2026-09-18,-0.1308,-0.13081,-1.0000000000010001e-05,-0.007645259938845566,11,11,1169,1169,394
170.0,2027-06-17,-0.1307,-0.13069,1.0000000000010001e-05,0.0076511094108722266,3,3,1434,1434,666
190.0,2026-02-20,-0.1267,-0.12668,2.0000000000020002e-05,0.01578531965273875,1,1,1293,1293,184
180.0,2026-06-18,-0.1267,-0.12667,3.0000000000002247e-05,0.023677979479086224,203,203,5607,5607,302
210.0,2025-09-26,-0.1235,-0.12352,-2.0000000000006124e-05,-0.01619433198381063,125,125,527,527,37
175.0,2026-09-18,-0.1233,-0.12328,2.0000000000006124e-05,0.01622060016221097,13,13,1656,1656,394
215.0,2025-09-05,-0.1227,-0.12272,-1.9999999999992246e-05,-0.01629991850040118,134,134,1473,1473,16
195.0,2025-12-19,-0.1221,-0.12214,-3.999999999999837e-05,-0.03276003276003143,301,301,20404,20404,121
185.0,2026-04-17,-0.1213,-0.12127,3.0000000000002247e-05,0.02473206924979575,10,10,0,0,240
170.0,2027-01-15,-0.12,-0.11998,1.9999999999992246e-05,0.016666666666660206,1000,1000,8457,8457,513
175.0,2026-08-21,-0.1191,-0.1191,0.0,0.0,8,8,18,18,366
180.0,2026-05-15,-0.119,-0.11897,2.999999999998837e-05,0.02521008403360367,4,4,573,573,268
210.0,2025-09-19,-0.1189,-0.11889,1.0000000000010001e-05,0.008410428931883936,1634,1634,16209,16209,30
170.0,2026-12-18,-0.1172,-0.11725,-4.999999999999449e-05,-0.04266211604095093,13,13,2107,2107,485
205.0,2025-10-17,-0.1165,-0.11653,-2.999999999998837e-05,-0.025751072961363405,336,336,11775,11775,58
185.0,2026-02-20,-0.1143,-0.1143,0.0,0.0,217,217,2059,2059,184
195.0,2025-11-21,-0.1131,-0.11308,2.0000000000006124e-05,0.01768346595933344,724,724,4535,4535,93
185.0,2026-03-20,-0.1125,-0.11251,-9.999999999996123e-06,-0.008888888888885444,60,60,2825,2825,212
180.0,2026-04-17,-0.1115,-0.11147,3.0000000000002247e-05,0.02690582959641457,2,2,4,4,240
160.0,2027-12-17,-0.1114,-0.11143,-3.0000000000002247e-05,-0.026929982046680654,3,3,1136,1136,849
190.0,2026-01-16,-0.1105,-0.1105,0.0,0.0,271,271,18700,18700,149
217.5,2025-08-29,-0.1101,-0.11011,-9.999999999996123e-06,-0.00908265213441973,1475,1475,1374,1374,9
175.0,2026-06-18,-0.1073,-0.10729,1.0000000000010001e-05,0.009319664492087605,51,51,5974,5974,302
190.0,2025-12-19,-0.1064,-0.10641,-1.0000000000010001e-05,-0.009398496240610904,206,206,14030,14030,121
180.0,2026-03-20,-0.1027,-0.10267,3.0000000000002247e-05,0.029211295034082034,19,19,7249,7249,212
160.0,2027-06-17,-0.1026,-0.10265,-5.000000000000837e-05,-0.04873294346979374,9,9,1156,1156,666
165.0,2026-12-18,-0.1018,-0.10177,3.0000000000002247e-05,0.029469548133597492,2,2,1123,1123,485
170.0,2026-08-21,-0.1017,-0.10171,-9.999999999996123e-06,-0.009832841691244959,42,42,60,60,366
155.0,2027-12-17,-0.0993,-0.09931,-9.999999999996123e-06,-0.01007049345417535,1,1,296,296,849
185.0,2026-01-16,-0.0981,-0.09813,-2.999999999998837e-05,-0.030581039755339823,5883,5883,13716,13716,149
210.0,2025-09-12,-0.0944,-0.09441,-9.999999999996123e-06,-0.010593220338978944,940,940,1515,1515,23
207.5,2025-09-19,-0.0936,-0.09365,-4.999999999999449e-05,-0.05341880341879754,310,310,0,0,30
180.0,2026-02-20,-0.0923,-0.09228,1.9999999999992246e-05,0.021668472372689325,3,3,5596,5596,184
200.0,2025-10-17,-0.092,-0.09198,1.9999999999992246e-05,0.02173913043477418,2330,2330,25056,25056,58
175.0,2026-04-17,-0.0918,-0.09184,-3.999999999999837e-05,-0.04357298474945356,1,1,2,2,240
205.0,2025-09-26,-0.0904,-0.0904,0.0,0.0,203,203,290,290,37
212.5,2025-09-05,-0.0899,-0.08991,-1.0000000000010001e-05,-0.01112347052281424,24,24,0,0,16
155.0,2027-06-17,-0.0898,-0.08985,-4.999999999999449e-05,-0.05567928730511636,9,9,96,96,666
170.0,2026-06-18,-0.0897,-0.08968,2.0000000000006124e-05,0.022296544035681296,409,409,7089,7089,302
220.0,2025-08-22,-0.0894,-0.0894,0.0,0.0,6397,6397,10542,10542,2
215.0,2025-08-29,-0.086,-0.086,0.0,0.0,2411,2411,11903,11903,9
205.0,2025-09-19,-0.0849,-0.08489,1.0000000000010001e-05,0.011778563015323911,439,439,16856,16856,30
190.0,2025-11-21,-0.0848,-0.08483,-3.0000000000002247e-05,-0.03537735849056869,372,372,7674,7674,93
175.0,2026-03-20,-0.0831,-0.08314,-4.000000000001225e-05,-0.04813477737666937,35,35,9030,9030,212
185.0,2025-12-19,-0.0818,-0.08183,-3.0000000000002247e-05,-0.03667481662591962,28,28,7003,7003,121
160.0,2026-08-21,-0.081,-0.08105,-4.999999999999449e-05,-0.0617283950617216,16,16,1,1,366
155.0,2027-01-15,-0.0772,-0.07722,-1.9999999999992246e-05,-0.02590673575128529,1,1,312,312,513
145.0,2027-12-17,-0.077,-0.07703,-3.0000000000002247e-05,-0.038961038961041874,2,2,146,146,849
180.0,2026-01-16,-0.0766,-0.07656,3.999999999999837e-05,0.05221932114882294,7209,7209,48022,48022,149
170.0,2026-03-20,-0.0762,-0.07615,5.000000000000837e-05,0.06561679790027344,23,23,9303,9303,212
165.0,2026-05-15,-0.0761,-0.0761,0.0,0.0,1,1,271,271,268
210.0,2025-09-05,-0.076,-0.07603,-3.0000000000002247e-05,-0.039473684210529277,153,153,1253,1253,16
160.0,2026-09-18,-0.0758,-0.07577,3.0000000000002247e-05,0.039577836411612465,20,20,3229,3229,394
145.0,2027-06-17,-0.0754,-0.07537,2.999999999998837e-05,0.03978779840847264,1,1,151,151,666
165.0,2026-06-18,-0.0739,-0.07389,9.999999999996123e-06,0.013531799729358761,22,22,5632,5632,302
175.0,2026-02-20,-0.0731,-0.07309,9.999999999996123e-06,0.013679890560870211,57,57,1661,1661,184
195.0,2025-10-17,-0.0731,-0.07308,1.9999999999992246e-05,0.027359781121740423,76,76,8121,8121,58
185.0,2025-11-21,-0.0722,-0.07219,9.999999999996123e-06,0.013850415512460006,69,69,9906,9906,93
155.0,2026-09-18,-0.072,-0.07196,3.999999999999837e-05,0.0555555555555533,10,10,881,881,394
180.0,2025-12-19,-0.0716,-0.07157,3.0000000000002247e-05,0.041899441340785264,18,18,11693,11693,121
160.0,2026-06-18,-0.0693,-0.06927,3.0000000000002247e-05,0.04329004329004653,51,51,11069,11069,302
175.0,2026-01-16,-0.0683,-0.06827,3.0000000000002247e-05,0.0439238653001497,4096,4096,16726,16726,149
212.5,2025-08-29,-0.0679,-0.06788,2.0000000000006124e-05,0.029455081001481774,758,758,434,434,9
200.0,2025-09-26,-0.0665,-0.06646,3.999999999999837e-05,0.06015037593984717,72,72,1298,1298,37
170.0,2026-02-20,-0.0664,-0.06635,4.999999999999449e-05,0.07530120481926882,617,617,1699,1699,184
135.0,2027-12-17,-0.0653,-0.06534,-3.999999999999837e-05,-0.061255742725878054,2,2,193,193,849
205.0,2025-09-12,-0.0628,-0.0628,0.0,0.0,67,67,555,555,23
145.0,2027-01-15,-0.0628,-0.06277,2.999999999998837e-05,0.04777070063692416,3,3,4052,4052,513
165.0,2026-03-20,-0.0607,-0.0607,0.0,0.0,18,18,4334,4334,212
200.0,2025-09-19,-0.0607,-0.06068,1.9999999999999185e-05,0.032948929159800966,735,735,38056,38056,30
190.0,2025-10-17,-0.0584,-0.05839,1.0000000000003062e-05,0.017123287671238118,973,973,15283,15283,58
217.5,2025-08-22,-0.0582,-0.05821,-9.999999999996123e-06,-0.01718213058418578,4922,4922,3010,3010,2
130.0,2027-12-17,-0.0564,-0.05638,1.9999999999999185e-05,0.03546099290779997,3,3,202,202,849
155.0,2026-06-18,-0.0564,-0.05637,2.9999999999995308e-05,0.053191489361693815,11,11,3258,3258,302
135.0,2027-06-17,-0.0552,-0.05524,-3.999999999999837e-05,-0.07246376811593908,1,1,442,442,666
160.0,2026-04-17,-0.055,-0.05499,1.0000000000003062e-05,0.01818181818182375,1,1,9,9,240
207.5,2025-09-05,-0.0543,-0.05426,3.999999999999837e-05,0.07366482504603751,23,23,0,0,16
210.0,2025-08-29,-0.0541,-0.05411,-9.999999999996123e-06,-0.01848428835489117,761,761,5195,5195,9
175.0,2025-12-19,-0.0537,-0.05366,3.999999999999837e-05,0.07448789571694298,45,45,12123,12123,121
180.0,2025-11-21,-0.0525,-0.05246,3.999999999999837e-05,0.07619047619047309,412,412,14204,14204,93
170.0,2026-01-16,-0.0521,-0.05213,-3.0000000000002247e-05,-0.057581573896357485,146,146,25678,25678,149
165.0,2026-02-20,-0.0516,-0.0516,0.0,0.0,30,30,543,543,184
200.0,2025-09-12,-0.0505,-0.05053,-2.9999999999995308e-05,-0.05940594059405011,601,601,1959,1959,23
140.0,2026-12-18,-0.0498,-0.04976,3.999999999999837e-05,0.08032128514055897,1,1,1281,1281,485
155.0,2026-05-15,-0.0494,-0.04939,9.999999999996123e-06,0.020242914979749237,1,1,184,184,268
195.0,2025-09-26,-0.0491,-0.04908,1.9999999999999185e-05,0.04073319755600649,49,49,373,373,37
