type,strike,expiration,days_to_expiry,moneyness,implied_volatility,delta,recent_volatility,rsi,price_momentum,predicted_delta,prediction_timestamp
call,202.6995,2025-09-12,8,0.85,0.18257787251111382,0.986865624709461,0.012189494308293443,58.89889196675899,0.007997171703731532,0.96856815,2025-09-03 18:35:00
put,202.6995,2025-09-12,8,0.85,0.18257787251111382,-0.021791342124959322,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.025283638,2025-09-03 18:35:00
call,205.1995,2025-09-12,8,0.8604834989726171,0.19517140974898392,0.99,0.012189494308293443,58.89889196675899,0.007997171703731532,0.96563697,2025-09-03 18:35:00
put,205.1995,2025-09-12,8,0.8604834989726171,0.19517140974898392,-0.01,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.025100188,2025-09-03 18:35:00
call,207.6995,2025-09-12,8,0.8709669979452342,0.1861361973666493,0.99,0.012189494308293443,58.89889196675899,0.007997171703731532,0.96616846,2025-09-03 18:35:00
put,207.6995,2025-09-12,8,0.8709669979452342,0.1861361973666493,-0.014291478968744237,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.026984783,2025-09-03 18:35:00
call,210.1995,2025-09-12,8,0.8814504969178513,0.24295209031377,0.9774574639958366,0.012189494308293443,58.89889196675899,0.007997171703731532,0.94820815,2025-09-03 18:35:00
put,210.1995,2025-09-12,8,0.8814504969178513,0.24295209031377,-0.034675458215129865,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.02506089,2025-09-03 18:35:00
call,212.6995,2025-09-12,8,0.8919339958904684,0.17998706888286833,0.9739050855217684,0.012189494308293443,58.89889196675899,0.007997171703731532,0.96309936,2025-09-03 18:35:00
put,212.6995,2025-09-12,8,0.8919339958904684,0.17998706888286833,-0.011086844196877563,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.03062098,2025-09-03 18:35:00
call,215.1995,2025-09-12,8,0.9024174948630855,0.17664779207008802,0.9872067741904959,0.012189494308293443,58.89889196675899,0.007997171703731532,0.9602661,2025-09-03 18:35:00
put,215.1995,2025-09-12,8,0.9024174948630855,0.17664779207008802,-0.025643065054590148,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.033220805,2025-09-03 18:35:00
call,217.6995,2025-09-12,8,0.9129009938357026,0.2005672964088244,0.99,0.012189494308293443,58.89889196675899,0.007997171703731532,0.9469018,2025-09-03 18:35:00
put,217.6995,2025-09-12,8,0.9129009938357026,0.2005672964088244,-0.0313974447350238,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.033952557,2025-09-03 18:35:00
call,220.1995,2025-09-12,8,0.9233844928083197,0.1703868870741718,0.9696353405446145,0.012189494308293443,58.89889196675899,0.007997171703731532,0.9498556,2025-09-03 18:35:00
put,220.1995,2025-09-12,8,0.9233844928083197,0.1703868870741718,-0.01,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.04163058,2025-09-03 18:35:00
call,222.6995,2025-09-12,8,0.9338679917809368,0.21175984276688314,0.9515902996359437,0.012189494308293443,58.89889196675899,0.007997171703731532,0.9187433,2025-09-03 18:35:00
put,222.6995,2025-09-12,8,0.9338679917809368,0.21175984276688314,-0.030229277722848242,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.045809966,2025-09-03 18:35:00
call,225.1995,2025-09-12,8,0.944351490753554,0.19006101264419295,0.9309341557150862,0.012189494308293443,58.89889196675899,0.007997171703731532,0.91396636,2025-09-03 18:35:00
put,225.1995,2025-09-12,8,0.944351490753554,0.19006101264419295,-0.06959522619070202,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.05802214,2025-09-03 18:35:00
call,227.6995,2025-09-12,8,0.954834989726171,0.20929561146639325,0.9177308865913569,0.012189494308293443,58.89889196675899,0.007997171703731532,0.87298524,2025-09-03 18:35:00
put,227.6995,2025-09-12,8,0.954834989726171,0.20929561146639325,-0.12278749879614331,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.078641176,2025-09-03 18:35:00
call,230.1995,2025-09-12,8,0.9653184886987881,0.14650627947493317,0.9046491783836477,0.012189494308293443,58.89889196675899,0.007997171703731532,0.8804588,2025-09-03 18:35:00
put,230.1995,2025-09-12,8,0.9653184886987881,0.14650627947493317,-0.08652415990796372,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.12388649,2025-09-03 18:35:00
call,232.6995,2025-09-12,8,0.9758019876714052,0.21850077836317588,0.7601596742971309,0.012189494308293443,58.89889196675899,0.007997171703731532,0.7569057,2025-09-03 18:35:00
put,232.6995,2025-09-12,8,0.9758019876714052,0.21850077836317588,-0.24568845805788558,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.17755413,2025-09-03 18:35:00
call,235.1995,2025-09-12,8,0.9862854866440223,0.1805656452652005,0.70179267867952,0.012189494308293443,58.89889196675899,0.007997171703731532,0.704847,2025-09-03 18:35:00
put,235.1995,2025-09-12,8,0.9862854866440223,0.1805656452652005,-0.31312114491260445,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.28258124,2025-09-03 18:35:00
call,237.6995,2025-09-12,8,0.9967689856166394,0.19872778487107284,0.5349128384170158,0.012189494308293443,58.89889196675899,0.007997171703731532,0.5544639,2025-09-03 18:35:00
put,237.6995,2025-09-12,8,0.9967689856166394,0.19872778487107284,-0.4522586269540369,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.4249873,2025-09-03 18:35:00
call,240.1995,2025-09-12,8,1.0072524845892565,0.17989402220016024,0.4197429150358121,0.012189494308293443,58.89889196675899,0.007997171703731532,0.41366363,2025-09-03 18:35:00
put,240.1995,2025-09-12,8,1.0072524845892565,0.17989402220016024,-0.5848554698016989,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.60380983,2025-09-03 18:35:00
call,242.6995,2025-09-12,8,1.0177359835618736,0.16200994699790225,0.2752032679074999,0.012189494308293443,58.89889196675899,0.007997171703731532,0.2776546,2025-09-03 18:35:00
put,242.6995,2025-09-12,8,1.0177359835618736,0.16200994699790225,-0.738465675804337,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.7567019,2025-09-03 18:35:00
call,245.1995,2025-09-12,8,1.0282194825344908,0.21769613811205038,0.23828690778051934,0.012189494308293443,58.89889196675899,0.007997171703731532,0.208654,2025-09-03 18:35:00
put,245.1995,2025-09-12,8,1.0282194825344908,0.21769613811205038,-0.7704932149033925,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.803796,2025-09-03 18:35:00
call,247.6995,2025-09-12,8,1.0387029815071078,0.23830909096816397,0.17211578955943257,0.012189494308293443,58.89889196675899,0.007997171703731532,0.16946043,2025-09-03 18:35:00
put,247.6995,2025-09-12,8,1.0387029815071078,0.23830909096816397,-0.7889832506013658,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.84380245,2025-09-03 18:35:00
call,250.1995,2025-09-12,8,1.0491864804797248,0.18886595367986533,0.09564408657515915,0.012189494308293443,58.89889196675899,0.007997171703731532,0.10159654,2025-09-03 18:35:00
put,250.1995,2025-09-12,8,1.0491864804797248,0.18886595367986533,-0.9172328906226173,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.9160344,2025-09-03 18:35:00
call,252.6995,2025-09-12,8,1.059669979452342,0.2042472137453829,0.10097212507427442,0.012189494308293443,58.89889196675899,0.007997171703731532,0.08545169,2025-09-03 18:35:00
put,252.6995,2025-09-12,8,1.059669979452342,0.2042472137453829,-0.9511699341121886,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.9274709,2025-09-03 18:35:00
call,255.1995,2025-09-12,8,1.0701534784249591,0.21131807323318827,0.060627787933532476,0.012189494308293443,58.89889196675899,0.007997171703731532,0.07230562,2025-09-03 18:35:00
put,255.1995,2025-09-12,8,1.0701534784249591,0.21131807323318827,-0.9278262847349187,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.9360916,2025-09-03 18:35:00
call,257.6995,2025-09-12,8,1.0806369773975761,0.14278174630779636,0.04031994813392142,0.012189494308293443,58.89889196675899,0.007997171703731532,0.05018088,2025-09-03 18:35:00
put,257.6995,2025-09-12,8,1.0806369773975761,0.14278174630779636,-0.9879801243671424,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.955004,2025-09-03 18:35:00
call,260.1995,2025-09-12,8,1.0911204763701934,0.18046502449984947,0.01,0.012189494308293443,58.89889196675899,0.007997171703731532,0.04664675,2025-09-03 18:35:00
put,260.1995,2025-09-12,8,1.0911204763701934,0.18046502449984947,-0.99,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.952095,2025-09-03 18:35:00
call,262.6995,2025-09-12,8,1.1016039753428104,0.2213608803859928,0.03842370138764942,0.012189494308293443,58.89889196675899,0.007997171703731532,0.048464965,2025-09-03 18:35:00
put,262.6995,2025-09-12,8,1.1016039753428104,0.2213608803859928,-0.979822007654188,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.94663125,2025-09-03 18:35:00
call,265.1995,2025-09-12,8,1.1120874743154274,0.1762246764397003,0.011083386962120715,0.012189494308293443,58.89889196675899,0.007997171703731532,0.037217245,2025-09-03 18:35:00
put,265.1995,2025-09-12,8,1.1120874743154274,0.1762246764397003,-0.99,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.95248145,2025-09-03 18:35:00
call,267.6995,2025-09-12,8,1.1225709732880447,0.19863445300013258,0.016170077083288045,0.012189494308293443,58.89889196675899,0.007997171703731532,0.036102124,2025-09-03 18:35:00
put,267.6995,2025-09-12,8,1.1225709732880447,0.19863445300013258,-0.99,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.9488962,2025-09-03 18:35:00
call,270.1995,2025-09-12,8,1.1330544722606617,0.1960052271691712,0.01,0.012189494308293443,58.89889196675899,0.007997171703731532,0.033107203,2025-09-03 18:35:00
put,270.1995,2025-09-12,8,1.1330544722606617,0.1960052271691712,-0.9602326928456235,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.9471488,2025-09-03 18:35:00
call,272.6995,2025-09-12,8,1.1435379712332787,0.23059079879825634,0.01,0.012189494308293443,58.89889196675899,0.007997171703731532,0.0346409,2025-09-03 18:35:00
put,272.6995,2025-09-12,8,1.1435379712332787,0.23059079879825634,-0.99,0.012189494308293443,58.89889196675899,0.007997171703731532,-0.9434207,2025-09-03 18:35:00
