Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_5,EMA_5,SMA_10,EMA_10,SMA_20,EMA_20,SMA_50,EMA_50,SMA_100,EMA_100,SMA_200,EMA_200,RSI,MACD,MACD_Signal,MACD_Hist,BB_Middle,BB_Upper,BB_Lower,BB_Width,BB_Position,Stoch_K,Stoch_D,ATR,ADX,Plus_DI,Minus_DI,CCI,Williams_R,OBV,Volume_MA_20,Volume_MA_50,VWAP,ROC_5,ROC_10,ROC_20,MFI,Tenkan,Kijun,Senkou_A,Senkou_B,Momentum,Volatility,Price_Change,Price_Change_5d,High_52w,Low_52w,High_20d,Low_20d,Dist_SMA_10,Dist_SMA_20,Dist_SMA_50,Dist_SMA_200,SMA_10_Slope,SMA_20_Slope,SMA_50_Slope,Pivot,R1,S1,R2,S2,Fib_382,Fib_500,Fib_618
2025-09-17 00:00:00-04:00,68.0,69.0999984741211,65.25,66.80999755859375,11289100,0.0,0.0,65.05400009155274,65.50414766384966,64.0810001373291,65.4617269546506,66.83099956512451,66.87745569913758,,69.85991027683788,,71.71562877366728,,72.90663956913923,37.520380316410375,-2.0036767806199975,-2.2507096439182614,0.2470328632982639,66.83099956512451,73.74264900451803,59.91935012573099,13.823298878787035,0.4984806805730729,42.031225452271066,36.655768973321166,3.1849280766078403,15.78393848089937,20.751754445326302,24.185333282800357,2.3677327847376572,-57.96877454772894,-14378400.0,9031350.0,,69.97686771894696,6.998717213320821,1.2426120948163009,-3.579164849423237,49.339500522933314,65.2504997253418,69.77999877929688,,,0.8199996948242188,43.715085355404646,1.2579481046251395,6.998717213320821,,,75.43000030517578,61.4010009765625,4.258668584161077,-0.03142554603017546,,,-2.4069995880126953,-2.1620000839233313,,66.53200022379558,67.38400014241537,65.12800343831381,68.78799692789714,64.27600351969402,,,
2025-09-18 00:00:00-04:00,68.06999969482422,72.1500015258789,66.3759994506836,72.12999725341797,14050400,0.0,0.0,66.87399978637696,67.71276419370577,64.87599983215333,66.67413973624467,67.02899951934815,67.37769775192619,,69.9489332955273,,71.72383409009798,,72.89891178490319,46.830164951671094,-1.3418859648091086,-2.068944908096431,0.7270589432873225,67.02899951934815,74.31870596025192,59.73929307844438,14.579412881807535,0.8498767594705366,86.0453504999275,54.552745568392794,3.2995711735316684,14.932956723668479,22.412012936312124,23.34501756846847,62.26242018978095,-13.954649500072506,-328000.0,9296815.0,,69.98777139349704,14.437567270126811,12.387031646057912,5.809005707552776,52.00814705007469,66.86250114440918,69.77999877929688,,,7.9499969482421875,51.90035649947187,7.9628796426140624,14.437567270126811,,,75.43000030517578,61.4010009765625,11.181326592317848,7.610135569153768,,,-0.7749996185302734,-1.3454999923706055,,67.05333201090495,68.8566640218099,65.00666554768881,70.90333048502605,63.20333353678386,,,
2025-09-19 00:00:00-04:00,73.0,75.91999816894531,70.5,73.22000122070312,37395100,0.0,0.0,68.81600036621094,69.54850986937156,65.89300003051758,67.86429636978256,67.27599964141845,67.93410760609542,,70.07721046906362,,71.75346116199115,,72.9021067046624,55.1130811832686,-0.7211448557173412,-1.7993848976206133,1.078240041903272,67.27599964141845,75.06205284990894,59.489946432927965,15.572106416980972,0.8817082557824609,81.40369536224786,69.82675710481548,3.4867136819022044,15.806425450736427,28.932280789087777,22.09201960411197,107.11247719912315,-18.596304637752137,37067100.0,10567505.0,,70.33341298047787,15.28893584599218,16.13005885282341,7.23491876057869,67.01483420296704,68.75749969482422,69.77999877929688,,,10.170001983642578,52.062158906009095,1.511165962554517,15.28893584599218,,,75.91999816894531,61.4010009765625,11.119544089345036,8.835248247467513,,,1.2410007476806726,-0.44499969482421875,,70.21866607666016,74.06133270263672,68.2873306274414,75.99266815185547,64.44466400146484,,,
2025-09-22 00:00:00-04:00,71.91000366210938,73.30000305175781,69.52999877929688,73.22000122070312,10578400,0.0,0.0,70.27200012207031,70.77234031981541,66.94300003051758,68.83806088813175,67.54299983978271,68.43752604558188,,70.20045716520634,,71.78250155919336,,72.90526983417524,67.89825226351768,-0.22659105394210144,-1.484826128884911,1.2582350749428095,67.54299983978271,75.7700160057488,59.31598367381661,16.45403233193219,0.8450218928950999,81.40369536224786,82.95091374147441,3.393856866019113,17.12067329831195,29.723875595931087,14.21475429065163,78.50922674070608,-18.596304637752137,37067100.0,10576470.0,,70.38293594830262,11.040337442762189,16.741071102744296,7.866829969584701,66.13662025553297,68.75749969482422,69.55049896240234,,,10.5,51.956422639377294,0.0,11.040337442762189,,,75.91999816894531,61.4010009765625,9.376635626314958,8.405018128283773,,,2.8110004425048913,0.27650032043456463,,73.21333312988281,75.92666625976562,70.50666809082031,78.63333129882812,67.7933349609375,,,
2025-09-23 00:00:00-04:00,74.0,76.69000244140625,72.76000213623047,74.69999694824219,14194100,0.0,0.0,72.01599884033203,72.08155919595768,68.0979995727539,69.90386744451547,67.66249980926514,69.03395184583523,,70.37690970571755,,71.84027374511511,,72.92312781540974,76.12477516853778,0.2815244448472356,-1.1315560141384817,1.4130804589857173,67.66249980926514,76.24290296175889,59.08209665677139,17.160806304987496,0.910091286732356,86.98407153835406,83.26382075428326,3.4338572365897044,18.576552019587947,36.42925491999047,12.676294054320673,115.01310654842018,-13.01592846164594,51261200.0,10749695.0,,70.54752152366069,13.216115713325804,18.289778532515292,3.3052129309115093,72.19436573773676,69.40500068664551,69.04550170898438,,,11.549995422363281,47.1871367788915,2.0212997853933157,13.216115713325804,,,76.69000244140625,61.4010009765625,9.694847744293723,10.400882555056572,,,4.098999404907225,0.7075000762939538,,72.01666768391927,74.50333658854166,70.73333231608072,75.7866719563802,68.24666341145833,,,
2025-09-24 00:00:00-04:00,76.41999816894531,77.16999816894531,70.58000183105469,71.2300033569336,13358400,0.0,0.0,72.9,71.79770724961632,68.97700004577636,70.14498306495513,67.73249988555908,69.24309960879698,,70.41036435870642,,71.8281891829729,,72.90628080587267,69.2307836385439,0.39960377200117136,-0.8253240569105511,1.2249278289117225,67.73249988555908,76.40965413731132,59.05534563380684,17.354308503504484,0.7015351675157923,62.3311822588121,76.90631638647135,3.652999605451311,19.522911216816805,35.18242962571999,11.52086138084418,83.68932141466107,-37.6688177411879,37902800.0,10751720.0,,70.63192262502935,6.615785002032679,14.077522299087056,2.004871100055306,69.38757469623567,69.86999893188477,69.2854995727539,,,8.79000473022461,48.60471024499884,-4.645239267831391,6.615785002032679,,,77.16999816894531,61.4010009765625,3.266310958235399,5.163700553329496,,,4.895999908447266,0.9015003204345646,,74.71666717529297,76.67333221435547,72.74333190917969,78.64666748046875,70.78666687011719,,,
2025-09-25 00:00:00-04:00,70.5,82.2300033569336,68.80000305175781,77.12999725341797,26004400,0.0,0.0,73.9,73.57513725088354,70.38699989318847,71.41498564467564,68.01899967193603,69.9942327178085,,70.6738793741853,,71.93317548139756,,72.94830783520149,80.47620329408376,0.9582169599809305,-0.4686158535322549,1.4268328135131854,68.01899967193603,77.54306916936831,58.49493017450375,19.04813899486456,0.9783143163717093,75.30861552639769,74.87462310785462,4.356642314365932,20.89736587846541,37.7961475511802,9.910971623084372,118.66469603160756,-24.69138447360232,63907200.0,11707780.0,,70.97318894692917,6.931928726453776,22.370297869579595,8.025203928689312,76.2676173323907,73.32000350952148,71.81550216674805,,,14.099998474121094,56.19803880726673,8.283017855438679,6.931928726453776,,,82.2300033569336,61.4010009765625,9.579890278690556,13.394783259714782,,,5.511000061035148,0.9900001525878821,,72.9933344523112,75.40666707356772,68.81667073567709,79.58333079020183,66.40333811442058,,,
2025-09-26 00:00:00-04:00,77.0,77.47000122070312,68.56999969482422,68.62999725341797,18998600,0.0,0.0,72.98199920654297,71.92675725172836,70.89899978637695,70.90862411899242,67.77549953460694,69.86430553072368,,70.59372713415522,,71.86776601153657,,72.90533957070613,59.44994900722682,0.7068943356348001,-0.23351381569884389,0.940408151333644,67.77549953460694,76.952227894659,58.59877117455487,18.353456720104134,0.5465578627417378,34.09253842703974,57.24411207074985,4.872713906424386,23.04502258348955,33.79313846527903,9.19845497423298,53.3343746375051,-65.90746157296026,44908600.0,12277505.0,,70.99884278868329,-6.268784335921756,8.06172109462774,-6.625854076982356,71.81374977064927,73.7400016784668,71.81550216674805,,,5.119998931884766,68.48277586569766,-11.020355636824986,-6.268784335921756,,,82.2300033569336,61.4010009765625,-3.2003308083268074,1.26077671825158,,,5.005999755859364,0.4994998931884851,,76.05333455403645,83.3066660563151,69.87666575113931,89.48333485921223,62.62333424886067,,,
2025-09-29 00:00:00-04:00,69.31999969482422,69.5,66.16999816894531,68.18000030517578,12539000,0.0,0.0,71.9739990234375,70.67783826954417,71.12299957275391,70.41251069829849,67.6274995803833,69.70389550924294,,70.49907118007759,,71.79474094804429,,72.85832126955658,58.03771346282747,0.4660361772629926,-0.0936038171064766,0.5596399943694692,67.6274995803833,76.6702554829909,58.584743677775705,18.08551180521519,0.5305493552376638,31.911792598804066,47.10431551741383,4.9491424560546875,25.224619556316952,31.40948252510869,12.520210938109052,2.3110549240833396,-68.08820740119593,32369600.0,12558120.0,,70.91286585434861,-6.8833663363860635,3.3970242354176063,-4.160808419831621,66.61125781418644,73.7400016784668,71.81550216674805,,,2.2399978637695312,67.61406642340265,-0.6556855110755211,-6.8833663363860635,,,82.2300033569336,61.4010009765625,-4.1379009395795325,0.8169764196823036,,,4.179999542236331,0.08449974060059162,,71.55666605631511,74.543332417806,65.64333089192709,80.45666758219402,62.6566645304362,,,
2025-09-30 00:00:00-04:00,67.98500061035156,68.93000030517578,65.91000366210938,67.06999969482422,7989400,0.0,0.0,70.4479995727539,69.4752254113042,71.23199920654297,69.80478142493953,67.61549968719483,69.45304828882212,,70.36459778849903,,71.70118171530726,,72.80072603000701,57.30514909768338,0.18347163210302142,-0.03818872726457699,0.22166035936759843,67.61549968719483,76.66066625494352,58.57033311944614,18.09033313549738,0.4698457740780784,24.61461796981894,30.20631633188758,4.9430710928780695,27.619652662260158,31.216863319028835,11.921449301725636,-7.411518224685622,-75.38538203018106,24380200.0,12496930.0,,70.84915479449357,-10.214186834176992,1.6520101279686905,-0.35655604289780535,66.32199823855944,74.07000350952148,71.81550216674805,,,1.089996337890625,65.00381632312613,-1.6280443024100366,-10.214186834176992,,,82.2300033569336,61.4010009765625,-5.842878984276002,-0.8067676714573128,,,3.1339996337890597,-0.04700012207031534,,67.9499994913737,69.73000081380209,66.3999989827474,71.28000132242839,64.61999766031902,,,
2025-10-01 00:00:00-04:00,66.04000091552734,67.98999786376953,65.58000183105469,67.62999725341797,8046800,0.0,0.0,69.72799835205078,68.86014935867546,71.31399917602539,69.40936612102652,67.69749965667725,69.27942438068838,,70.25735855182918,,71.62056420121044,,72.74927599242902,57.26468930440652,0.0046704788073697046,-0.02961688605018765,0.03428736485755736,67.69749965667725,76.71029647399357,58.68470283936094,18.025593634632628,0.4962551911117318,25.737520936203374,27.421310501608797,4.8649992261614114,30.363509661138522,30.362653934204726,12.597273815608002,-11.317162503142828,-74.26247906379663,32427000.0,12537365.0,,70.7830857748195,-5.054058590276898,1.2273607615462971,2.4852241896326017,62.43170082366548,73.90500259399414,71.81550216674805,,,0.8199996948242188,64.6057390183322,0.8349449249169583,-5.054058590276898,,,82.2300033569336,61.4010009765625,-5.165888836936695,-0.09971181151684533,,,2.3369991302490263,-0.03500022888182741,,67.30333455403645,68.69666544596353,65.67666880289713,70.32333119710286,64.28333791097005,,,
2025-10-02 00:00:00-04:00,68.80000305175781,71.73500061035156,67.41999816894531,70.95999908447266,13407700,0.0,0.0,68.49399871826172,69.56009926727452,71.19699935913086,69.69129938710763,68.03649959564208,69.43947911438212,,70.28491308252109,,71.6074837038493,,72.73147224210109,60.793979164513466,0.1301720520210381,0.002340901564057498,0.1278311504569806,68.03649959564208,77.00213677192761,59.07086241935656,17.93127435257105,0.6630391366139233,36.75642836439393,29.03618909013875,5.058928080967495,33.49463880929393,34.486417818217014,12.114370155852413,30.464628443177563,-63.24357163560607,45834700.0,12803665.0,,70.76202354368732,-7.999479305921915,-1.6220687834420662,10.564036689090049,66.37467345760805,73.90500259399414,71.81550216674805,,,-1.1699981689453125,65.69261687666591,4.923853269691492,-7.999479305921915,,,82.2300033569336,61.4010009765625,-0.33287958311659593,4.296957524572339,,,0.8099994659423828,0.017499923706054688,,67.06666564941406,68.55332946777344,66.1433334350586,69.4766616821289,64.65666961669922,,,
2025-10-03 00:00:00-04:00,72.0,75.5999984741211,70.33000183105469,71.5,14675500,0.0,0.0,69.06799926757813,70.20673284484968,71.02499923706054,70.02015404399715,68.45899963378906,69.63571919872668,,70.3325635498732,,71.60535531367407,,72.7192187869558,58.52238042869645,0.27009304934423994,0.055891331120093986,0.21420171822414596,68.45899963378906,77.22950176152487,59.68849750605325,17.54100425547162,0.6733652373559141,36.80800214593528,33.100650482177535,5.161785125732422,36.70947683883425,34.76095704808224,11.87297143756644,61.894198347054754,-63.19199785406472,60510200.0,13192245.0,,70.81350664605685,4.181848843712575,-2.3490865774757603,13.402063227897035,67.14876613220223,73.90500259399414,71.81550216674805,,,-1.720001220703125,65.10516842324198,0.7609934082503544,4.181848843712575,,,82.2300033569336,61.57500076293945,0.6687796804531403,4.4420753772013954,,,0.12599945068359375,0.6835000991821261,,70.03833262125652,72.65666707356772,68.34166463216147,74.35333506266277,65.72333017985027,,,
2025-10-06 00:00:00-04:00,73.30000305175781,74.93000030517578,71.45999908447266,74.33000183105469,10864900,0.0,0.0,70.29799957275391,71.58115584025136,71.1359992980957,70.80376273255307,69.03949966430665,70.08279373513886,,70.48932583540973,,71.65930871005784,,72.7352464789369,61.79045892093456,0.602394910700454,0.165192047036166,0.43720286366428807,69.03949966430665,77.7472828649081,60.33171646370519,17.41556640120291,0.8037800806973824,53.47467630120916,42.346368937179456,5.248499734061105,39.10067990654927,33.375526773383434,11.676808701532618,72.28558593650745,-46.52532369879084,71375100.0,13302760.0,,70.87352130763882,9.020242737388253,1.5159800489564965,18.510842449600016,67.25337786152434,73.90500259399414,71.81550216674805,,,1.1100006103515625,65.91574898432036,3.958044518957604,9.020242737388253,,,82.2300033569336,61.595001220703125,4.48999460817934,7.663007687587902,,,0.012999725341785506,1.4120000839233455,,72.47666676839192,74.62333170572916,69.35333506266275,77.74666341145833,67.20667012532552,,,
2025-10-07 00:00:00-04:00,75.9000015258789,79.52999877929688,72.19999694824219,73.7699966430664,15264900,0.0,0.0,71.63799896240235,72.3107694411897,71.04299926757812,71.34307798901003,69.57049942016602,70.43395591684624,,70.61797959257274,,71.70110451071147,,72.74554250047052,59.90324518565335,0.811207694080764,0.2943951764450856,0.5168125176356784,69.57049942016602,78.05855006495358,61.08244877537845,16.976101289575126,0.7473770126170998,49.189153522191,46.49061065644514,5.497071402413504,42.47348593196593,36.3310323906507,10.59005647768403,88.92207932549294,-50.810846477809,56110200.0,13683905.0,,71.00079804162262,9.989558638329955,-1.244980379075726,16.81709399933335,68.06578407735161,73.90500259399414,71.81550216674805,,,-0.9300003051757812,66.18560339028518,-0.7534039744289567,9.989558638329955,,,82.2300033569336,61.595001220703125,3.8385166780716142,6.036318925264328,,,-0.1889999389648409,1.9549997329711886,,73.57333374023438,75.6866683959961,72.21666717529297,77.0433349609375,70.10333251953125,,,
2025-10-08 00:00:00-04:00,75.23999786376953,75.97000122070312,69.61000061035156,70.58999633789062,11488800,0.0,0.0,72.22999877929688,71.73717840675668,70.97899856567383,71.20615405244286,69.97799930572509,70.44881690932667,,70.6168822100362,,71.67910236867542,,72.72409427994735,47.66666474005144,0.7118876829934067,0.3778936777547498,0.33399400523865685,69.97799930572509,77.77944960369322,62.17654900775696,15.602900595936262,0.5392232859783088,30.090054340529406,44.251294721309854,5.5389284406389505,45.16695066108456,32.123278897297894,13.85002013975237,33.43691493441201,-69.9099456594706,44621400.0,13880845.0,,71.02384322778022,4.376754701587778,-0.8985076356600646,13.052527050657947,62.426573449968,72.55500030517578,71.81550216674805,,,-0.6400070190429688,68.38510267419214,-4.310696014481474,4.376754701587778,,,82.2300033569336,62.119998931884766,-0.5480525727948693,0.8745563437614083,,,-0.3350006103515568,2.28049964904784,,75.16666412353516,78.13333129882812,70.80332946777344,82.49666595458984,67.83666229248047,,,
2025-10-09 00:00:00-04:00,73.6500015258789,78.31999969482422,71.5199966430664,72.29000091552734,24843500,0.0,0.0,72.49599914550781,71.92145257634691,70.49499893188477,71.40321711845822,70.44099941253663,70.62416776706006,,70.68249470829076,,71.69119936960318,,72.71977494298795,48.616482446600465,0.7615730801239806,0.45462955822859596,0.30694352189538465,70.44099941253663,77.57698287989933,63.30501594517392,14.271966934725413,0.629554777659404,40.300291108342435,39.859832990354285,5.7039288112095425,46.86996090942221,29.41581225508766,13.449373755285185,62.94367734266894,-59.699708891657565,69464900.0,14652005.0,,71.1599294142384,1.874297982263808,-6.275115402880613,14.69142045941472,60.127446141705875,72.55500030517578,71.81550216674805,,,-4.839996337890625,68.65004711065022,2.4082797362665387,1.874297982263808,,,82.2300033569336,62.56999969482422,2.5462827304628863,2.6248939089607006,,,-0.7020004272460909,2.4044998168945426,,72.05666605631511,74.50333150227866,68.14333089192709,78.41666666666667,65.69666544596355,,,
2025-10-10 00:00:00-04:00,74.41000366210938,84.91999816894531,73.43000030517578,78.33999633789062,52334400,0.0,0.0,73.86399841308594,74.06096716352815,71.46599884033203,72.66444970380955,71.1824993133545,71.35900858332964,,70.98278888984369,,71.82285871550987,,72.77569754393227,56.454862095671785,1.274442207521659,0.6185920880872087,0.6558501194344504,71.1824993133545,78.36785971475774,63.997138911951254,14.370720802806488,0.9980611009531495,65.97723331434531,45.45585958773905,6.336785452706473,47.99004648222148,33.917598579710514,11.012790448477526,138.0963598179647,-34.02276668565468,121799300.0,16969995.0,,71.83077406351823,9.566428444602272,14.14833086561004,23.35065093416839,71.78747264354712,75.25,73.1604995727539,,,9.709999084472656,73.74788956605761,8.369062589213193,9.566428444602272,,,84.91999816894531,64.41000366210938,9.618556529121413,10.055135874097235,,,0.4409996032714929,2.7234996795654354,,74.04333241780598,76.56666819254556,69.76666514078775,80.8433354695638,67.24332936604817,,,
2025-10-13 00:00:00-04:00,86.80000305175781,98.97000122070312,85.5,95.05999755859375,50242400,0.0,0.0,78.00999755859375,81.06064396188336,74.15399856567383,76.7363674955885,72.63849906921386,73.61624562859289,,71.9269931513633,,72.28300007873925,,72.99743187243637,68.54280771755728,2.9955284621768214,1.0939793629051313,1.9015490992716901,72.63849906921386,85.16629647870981,60.11070165971792,25.055594818991892,1.39486993429446,88.2898959760941,64.85580679959395,7.5296429225376675,48.91511959463294,38.65673732019827,9.26812745644753,232.08544590260516,-11.710104023905894,172041700.0,18942300.0,,73.47112128284742,27.889136575909752,39.42504712980679,44.161349771048755,76.50179628100267,82.2750015258789,80.27250099182129,,,26.87999725341797,102.68655350701732,21.342866992982202,27.889136575909752,,,98.97000122070312,65.25,28.192679285399162,30.86723814050105,,,3.0179992675781335,3.598999404907218,,78.89666493733723,84.36332956949869,72.87333170572916,90.38666280110677,67.4066670735677,,,
2025-10-14 00:00:00-04:00,97.79000091552734,100.2509994506836,88.5999984741211,98.6500015258789,40359400,0.0,0.0,82.98599853515626,86.92376314988188,77.3119987487793,80.72066459200494,74.27199897766113,76.00041285690584,,72.9749542640894,,72.80511891927667,,73.25268132172435,74.91820796047247,4.596202870340477,1.7944240643922007,2.801778805948276,74.27199897766113,90.96986123332422,57.57413672199803,33.39572451132619,1.2299737587651365,95.3823136490936,83.21648097984433,7.891143253871372,50.23267049089424,37.61088418612004,6.870266805733662,189.04930510438248,-4.617686350906402,212401100.0,20396260.0,,74.77129975151452,33.72645521890634,47.085137877959035,49.51499925243963,83.23917606667001,83.83549880981445,80.92300033569336,,,31.580001831054688,102.58650060946847,3.776566441706808,33.72645521890634,,,100.2509994506836,65.25,27.599859171195618,32.82260190081861,,,6.268999481201178,4.7014995574951115,,93.17666625976562,100.85333251953125,87.38333129882812,106.64666748046875,79.7066650390625,,,
