Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_5,EMA_5,SMA_10,EMA_10,SMA_20,EMA_20,SMA_50,EMA_50,SMA_100,EMA_100,SMA_200,EMA_200,RSI,MACD,MACD_Signal,MACD_Hist,BB_Middle,BB_Upper,BB_Lower,BB_Width,BB_Position,Stoch_K,Stoch_D,ATR,ADX,Plus_DI,Minus_DI,CCI,Williams_R,OBV,Volume_MA_20,Volume_MA_50,VWAP,ROC_5,ROC_10,ROC_20,MFI,Tenkan,Kijun,Senkou_A,Senkou_B,Momentum,Volatility,Price_Change,Price_Change_5d,High_52w,Low_52w,High_20d,Low_20d,Dist_SMA_10,Dist_SMA_20,Dist_SMA_50,Dist_SMA_200,SMA_10_Slope,SMA_20_Slope,SMA_50_Slope,Pivot,R1,S1,R2,S2,Fib_382,Fib_500,Fib_618
2025-10-15 00:00:00-04:00,96.70999908447266,97.0,86.5,89.8499984741211,29991500,0.0,0.0,86.83799896240234,87.89917492462828,79.53399887084962,82.38054347966242,75.4239990234375,77.31942101092635,,73.63672070369849,,73.14264128669933,,73.41782875607656,60.98066149153575,5.095919580637997,2.45472316764136,2.6411964129966368,75.4239990234375,93.10443060659797,57.74356744027703,35.36086316632094,0.9079651388267997,70.00086040018071,84.55769000845613,7.799714769635882,50.655486188766794,33.417886232484676,7.243851003654907,126.01029714026163,-29.999139599819298,182409600.0,21331380.0,,75.44825533473318,27.284322333775595,32.85524489590326,34.485858041411824,72.94483509886895,84.93050003051758,80.92300033569336,,,22.220001220703125,109.9502489723361,-8.920428703135197,27.284322333775595,,,100.2509994506836,65.58000183105469,12.970553159313663,19.126537491337217,,,8.555000305175781,5.445999717712411,,95.8336664835612,103.06733449300131,91.41633351643881,107.4846674601237,84.1826655069987,,,
2025-10-16 00:00:00-04:00,91.93000030517578,91.98999786376953,83.33000183105469,83.83999633789062,18653700,0.0,0.0,89.147998046875,86.54611539571573,80.8219985961914,82.64589854479482,76.00949897766114,77.94042818492294,,74.03684915994131,,73.3544700995942,,73.5215319160946,63.72000253808399,4.949931994298424,2.953764932972773,1.9961670613256515,76.00949897766114,94.00342338388612,58.015574571436154,35.98784881244996,0.7175872584393135,52.6664813835587,72.683218477611,7.782571520124163,50.43793323008053,33.49149829764288,9.95813972345651,79.05043818148945,-47.3335186164413,163755900.0,21561545.0,,75.72294422419478,15.97730706333748,18.151067389509517,16.234575808080685,72.22603213571797,84.93050003051758,81.18549919128418,,,12.879997253417969,111.19399780984284,-6.688928478904188,15.97730706333748,,,100.2509994506836,65.58000183105469,3.7341290664908606,10.301998389084021,,,10.32699966430664,5.568499565124512,,91.11666615804036,95.73333231608072,85.23333231608072,101.61666615804036,80.61666615804036,,,
2025-10-17 00:00:00-04:00,80.38999938964844,84.1500015258789,78.80000305175781,80.79000091552734,14927400,0.0,0.0,89.63799896240235,84.62741056898628,81.75099868774414,82.30846261220073,76.38799896240235,78.21181606402813,72.00399940490723,74.30167864055252,,73.50170833357308,,73.59385499071583,60.86506768900266,4.535840296159549,3.2701800056101282,1.2656602905494205,76.38799896240235,94.45319029574225,58.32280762906246,36.130382666679786,0.6218365715562878,43.86951668175117,55.51228615516353,7.926856994628906,50.761217202032654,32.881882566335435,11.69621210069184,35.543777880722025,-56.13048331824883,148828500.0,20438160.0,15154760.0,75.83176131099871,3.1273994028152994,12.993008273464818,10.338704682626778,71.22109221985536,84.93050003051758,81.4104995727539,,,9.290000915527344,112.36276867031589,-3.637876378323346,3.1273994028152994,,,100.2509994506836,65.58000183105469,-1.1755180825220544,5.762687873643122,12.202102082153681,,10.28499984741211,5.205499649047852,,86.38666534423828,89.44332885742188,80.78333282470703,95.04666137695312,77.72666931152344,85.41030003356934,80.82600021362305,76.24170039367675
2025-10-20 00:00:00-04:00,83.5,83.98999786376953,78.052001953125,82.9000015258789,14957800,0.0,0.0,87.20599975585938,84.05160755461716,82.60799865722656,82.41601514196039,76.87199897766114,78.65830991753772,72.17559944152832,74.63886777331042,,73.68781314926231,,73.68645346370252,63.4084347505332,4.3280381278319595,3.4817516300544944,0.8462864977774651,76.87199897766114,95.0977918777375,58.64620607758476,36.45158580015275,0.6653701043698492,49.95529659930679,48.83043155487221,8.13528551374163,50.85797578337928,32.03943861309455,11.825025920542668,34.936178772738224,-50.0447034006932,163786300.0,20657130.0,14965698.0,75.94433882195536,-12.791917047146544,11.529664312807427,13.220431772457742,73.98077420116424,84.93050003051758,82.33050155639648,,,8.569999694824219,112.52285346591194,2.611710095854236,-12.791917047146544,,,100.2509994506836,65.58000183105469,0.35348013921022664,7.841610246104694,14.85876413543161,,8.454000091552729,4.233499908447271,,81.24666849772136,83.6933339436849,78.34333546956381,86.59666697184245,75.89667002360027,85.41030003356934,80.82600021362305,76.24170039367675
2025-10-21 00:00:00-04:00,80.37000274658203,80.88500213623047,73.23999786376953,74.11000061035156,17623700,0.0,0.0,82.29799957275391,80.7377385731953,82.64199905395508,80.90583068166787,76.84249916076661,78.22513760256761,72.20399940490722,74.61812788456695,,73.69617329700665,,73.69066786317167,54.8171288143418,3.4147111351362867,3.468343531070853,-0.05363239593456637,76.84249916076661,95.08499662283542,58.600001698697795,36.484994924137624,0.4251062373423194,20.377089276066208,38.06730085237472,8.653143201555524,50.33681018525393,30.12200015026526,14.81707408851934,-9.01593946332451,-79.6229107239338,146162600.0,20828610.0,14841420.0,75.94732683206485,-24.875824162141296,0.46089736038657253,-0.7898211003936441,71.81886205262,85.885498046875,82.7504997253418,68.52050018310547,,0.34000396728515625,119.48971788506269,-10.603137218017267,-24.875824162141296,,,100.2509994506836,65.58000183105469,-10.324046539621055,-3.5559730360906503,2.639744641783378,,5.330000305175773,2.57050018310548,,81.64733378092448,85.24266560872397,79.30466969807944,87.58532969156902,75.70933787027995,85.41030003356934,80.82600021362305,76.24170039367675
2025-10-22 00:00:00-04:00,72.06999969482422,73.4800033569336,66.30999755859375,69.80000305175781,21854800,0.0,0.0,78.28800048828126,77.09182673271614,82.5629997253418,78.8865892944115,76.77099914550782,77.42274383582382,72.10099952697755,74.42918181269208,,73.61902141096212,,73.65195478047104,49.15006168695227,2.316409997892734,3.2379568244352295,-0.9215468265424955,76.77099914550782,95.11703435239284,58.42496393862279,36.69207041377005,0.31001355292467014,10.282564740604872,26.87165020532596,8.902071816580635,47.88268244155774,26.274778053736515,19.963247854824008,-55.60532139410911,-89.71743525939513,124307800.0,21253430.0,15031850.0,75.78361267339882,-22.314964677643427,-1.1191292351842317,-2.007581409213262,66.95774425874284,83.28049850463867,82.7504997253418,68.30949974060059,,-0.7899932861328125,120.19199315899853,-5.815676053296015,-22.314964677643427,,,100.2509994506836,65.58000183105469,-15.45849438131125,-9.0802466704094,-3.1913517015236175,,3.029000854492182,1.3470001220703125,,76.07833353678386,78.91666920979819,71.27166493733725,83.7233378092448,68.43332926432292,85.41030003356934,80.82600021362305,76.24170039367675
2025-10-23 00:00:00-04:00,70.875,71.45999908447266,68.0999984741211,68.44999694824219,10965600,0.0,0.0,75.21000061035156,74.21121680455816,82.17899932861329,76.98902704965343,76.33699913024903,76.568196513197,71.9619994354248,74.1947039748705,,73.51666449090825,,73.600194006021,47.79145384289351,1.321827024582234,2.8547308644646305,-1.5329038398823966,76.33699913024903,95.0541956407973,57.61980261970076,37.43439302109655,0.289311337903568,6.305056628711886,12.321570215127656,8.765643528529576,44.90854550914412,23.534248561363842,20.27395541667138,-55.972547165193724,-93.6949433712881,113342200.0,20501490.0,15006034.0,75.69772854700665,-18.35639320357781,-5.311943448129563,-11.253728269504292,63.85093562070809,83.28049850463867,82.91550064086914,67.51524925231934,,-3.8400039672851562,116.4490374549256,-1.9341060809332289,-18.35639320357781,,,100.2509994506836,65.58000183105469,-16.706217516073966,-10.331821098376873,-4.880357014446372,,1.3570007324218807,0.3275001525878878,,69.86333465576172,73.41667175292969,66.24666595458984,77.03334045410156,62.693328857421875,85.41030003356934,80.82600021362305,76.24170039367675
2025-10-24 00:00:00-04:00,69.94999694824219,72.58999633789062,69.36000061035156,70.80999755859375,11398900,0.0,0.0,73.21399993896485,73.07747705590336,81.42599945068359,75.86556714218803,76.44599914550781,76.01979661275858,71.84659934997559,74.06197038991847,,73.46306712591193,,73.57243085729039,47.43365165114385,0.715793951451559,2.4269434818620166,-1.7111495304104576,76.44599914550781,94.99888862479665,57.893109666218976,37.10577895857767,0.34810987007695743,13.258300430573772,9.94864059996351,8.813500540597099,42.13599212906553,24.322258966944837,20.163868519352565,-43.65925245493712,-86.74169956942622,124741100.0,20121505.0,15010420.0,75.63246990258355,-12.353018002027895,-9.611946810437683,3.1764540178051823,63.86273377323991,83.28049850463867,82.91550064086914,68.32124996185303,,-7.529998779296875,110.01097920555476,3.4477731418104396,-12.353018002027895,,,100.2509994506836,65.58000183105469,-13.037607107935495,-7.372526554576729,-1.4427986860343909,,-0.32499923706055256,0.058000183105463066,-0.15740005493164233,69.33666483561198,70.57333119710287,67.21333058675131,72.69666544596355,65.97666422526042,85.41030003356934,80.82600021362305,76.24170039367675
2025-10-27 00:00:00-04:00,67.43000030517578,67.7300033569336,62.400001525878906,65.56999969482422,24754600,0.0,0.0,69.74799957275391,70.57498460221032,78.47699966430665,73.99364578812188,76.31549911499023,75.0245778586696,71.65739936828614,73.72895193128733,,73.3067687609399,,73.49280467656934,44.40349723234013,-0.18518100895383327,1.9045185836988467,-2.0896995926526802,76.31549911499023,95.14781252745095,57.48318570252951,37.66462682492144,0.21470580419885987,8.374939480440844,9.312765513242168,8.890642983572823,39.019517801686554,20.41552123182457,25.580663366065355,-83.99250683465817,-91.62506051955916,99986500.0,20732285.0,15334572.0,75.33289070373874,-20.90470628718237,-31.02251064712292,-3.8281029607936627,58.730820915440056,79.70000076293945,81.32550048828125,69.26874923706055,,-29.48999786376953,113.4011455092877,-7.400081972088113,-20.90470628718237,,,100.2509994506836,62.400001525878906,-16.446857072382272,-14.080363156604625,-8.495144572824193,,-4.130998992919913,-0.5564998626709041,-0.5182000732421841,70.91999816894531,72.47999572753906,69.25,74.14999389648438,67.69000244140625,85.41030003356934,80.82600021362305,76.24170039367675
2025-10-28 00:00:00-04:00,65.58999633789062,67.77799987792969,64.2699966430664,64.94000244140625,10850300,0.0,0.0,67.91399993896485,68.69665721527564,75.10599975585937,72.34752881599177,76.20899925231933,74.06414210464453,71.5119994354248,73.38428724540965,,73.14109021995904,,73.40770216676673,46.00481306744358,-0.939218938216996,1.3357710793156783,-2.2749900175326743,76.20899925231933,95.28398676469384,57.134011739944825,38.14997502474901,0.20461325849879192,6.710525626228783,9.4479218457478,8.686928885323661,36.67536483183866,20.933743707256898,24.050913065669363,-79.3593079632247,-93.28947437377121,89136200.0,20875330.0,15304334.0,75.21230736144459,-12.373496280425698,-34.1713112651392,-3.1757824110775124,61.5114262726426,77.19499969482422,81.32550048828125,69.15399932861328,,-33.709999084472656,113.29588481089417,-0.9608010619949647,-12.373496280425698,,,100.2509994506836,62.400001525878906,-13.53553291015213,-14.786963378960946,-9.190061871998207,,-7.535999298095703,-0.633499908447277,-0.6919999694824241,65.23333485921223,68.06666819254556,62.736666361490876,70.56333669026692,59.90333302815755,85.41030003356934,80.82600021362305,76.24170039367675
2025-10-29 00:00:00-04:00,65.44000244140625,65.5999984741211,63.29999923706055,64.29000091552734,9121000,0.0,0.0,66.81199951171875,67.22777178202621,72.55,70.88252374318004,76.0419994354248,73.13327151520481,71.4119994354248,73.02764856580643,,72.96582112482179,,73.31697877123202,44.257824017061104,-1.571138019468009,0.7543892595589408,-2.3255272790269497,76.0419994354248,95.48810538096916,56.59589348988044,38.89221189108872,0.19783157222307116,4.9932617190255755,6.692908941898401,8.299071448189872,34.96723520637807,19.889482881600646,26.009792261240783,-86.10950026364064,-95.00673828097442,80015200.0,20929040.0,15247248.0,75.10011195208455,-7.893985523388465,-28.44741011982947,-4.938631485338148,57.522645266883785,73.2750015258789,81.32550048828125,69.22525119781494,,-25.55999755859375,113.3189952485499,-1.0009262418266607,-7.893985523388465,,,100.2509994506836,62.400001525878906,-11.385250288728676,-15.454615353555115,-9.973111768614764,,-10.0129997253418,-0.7289997100830163,-0.6890000915527423,65.66266632080078,67.05533599853516,63.547332763671875,69.17066955566406,62.1546630859375,85.41030003356934,80.82600021362305,76.24170039367675
2025-10-30 00:00:00-04:00,66.97000122070312,67.0999984741211,62.880001068115234,64.91999816894531,14302800,0.0,0.0,66.10599975585937,66.45851391099924,70.65800018310547,69.79842818422827,75.73999938964843,72.35105500603724,71.3469994354248,72.70970149141972,,72.80649789797275,,73.23342672543812,39.554796838884634,-1.998070418814038,0.203897323884345,-2.201967742698383,75.73999938964843,95.6992501253315,55.78074865396536,39.91850147136614,0.22894771041281717,6.657675573237635,6.120487639497331,7.698357173374721,33.180457211900844,16.70949737398672,28.429066919184145,-78.0867717603009,-93.34232442676237,94318000.0,20973795.0,15358482.0,74.9379119480105,-5.157047387403173,-22.566792694854417,-8.511839055038836,51.76522036333655,73.19499969482422,81.32550048828125,69.57774925231934,,-18.919998168945312,111.89202913825902,0.9799303848910146,-5.157047387403173,,,100.2509994506836,62.400001525878906,-8.120810098347691,-14.285716012537907,-9.00808908200335,,-11.520999145507815,-0.5969997406005945,-0.6149999999999949,64.396666208903,65.49333318074545,63.193333943684905,66.69666544596355,62.09666697184245,85.41030003356934,80.82600021362305,76.24170039367675
2025-10-31 00:00:00-04:00,64.77999877929688,64.94999694824219,61.45000076293945,63.09000015258789,13881900,0.0,0.0,64.5620002746582,65.3356759915288,68.88800010681152,68.57871399665729,75.31949939727784,71.4690497818992,71.24319946289063,72.33245830166162,,72.61409200202452,,73.13249710779782,17.608920037224024,-2.455774329363649,-0.3280370067652538,-2.1277373225983953,75.31949939727784,95.99633112123297,54.642667673322705,41.353663447910264,0.20427047509117494,4.226693758185289,5.292543683482833,6.474785123552595,34.373388404872564,4.367483055806475,35.37899633309788,-83.88074420204714,-95.77330624181471,80436100.0,20934115.0,15396494.0,74.75778781904411,-10.90241162572803,-21.908652756974558,-11.762237548828125,38.070543055516474,71.16750144958496,80.85050010681152,72.56775283813477,,-17.700000762939453,112.19751355734321,-2.818850998108635,-10.90241162572803,,,100.2509994506836,61.45000076293945,-8.416560134179788,-16.236830226638414,-11.444179053959532,,-12.537999343872073,-1.1264997482299748,-0.6033998870849615,64.96666590372722,67.0533307393392,62.83333333333334,69.18666330973308,60.74666849772136,85.41030003356934,80.82600021362305,76.24170039367675
2025-11-03 00:00:00-05:00,62.20500183105469,62.20500183105469,57.150001525878906,57.65999984741211,14163800,0.0,0.0,62.98000030517578,62.77711727682324,66.36399993896484,66.59349324224907,74.4859992980957,70.15390216909091,71.0387995147705,71.757067774044,,72.31797136529953,,72.97854191117708,9.962880662122359,-3.2195506445448814,-0.9063397343211794,-2.313210910223702,74.4859992980957,96.62317155501763,52.34882704117378,44.27434451384386,0.11996050680270638,1.2797950842191377,4.054721471880687,6.066856384277344,35.60012158539849,3.152955294882746,42.82047619945871,-100.15446817820248,-98.72020491578087,66272300.0,21099060.0,15471788.0,74.51569132890833,-12.063443471445504,-30.446322332801913,-22.427016780561868,21.891004061705004,65.31500244140625,78.70050048828125,72.77775192260742,,-25.240001678466797,114.56784647623661,-8.606752721576981,-12.063443471445504,,,100.2509994506836,57.150001525878906,-13.115544722376324,-22.589479377655024,-18.83308805714918,,-12.112999725341808,-1.8294998168945256,-0.618599853515633,63.16333262125651,64.87666447957356,61.37666829427083,66.66332880655924,59.663336435953774,83.7864182434082,78.70050048828125,73.6145827331543
2025-11-04 00:00:00-05:00,55.834999084472656,57.540000915527344,54.02000045776367,54.900001525878906,13678000,0.0,0.0,60.97200012207031,60.15141202650847,64.44300003051758,64.46740383927266,73.54249954223633,68.70114972688025,70.69059959411621,71.09600635254733,,71.9730610714496,,72.79865593719401,11.295679210530764,-4.001431661922609,-1.5253581198414654,-2.476073542081144,73.54249954223633,97.35339130884356,49.7316077756291,47.621783533214455,0.10853003324928054,2.3176221444145826,2.6080369956063363,5.45899908883231,37.190543266629206,3.504035565646536,48.936231064895985,-107.43740505162133,-97.68237785558543,52594300.0,21019715.0,15530756.0,74.23740475237274,-15.460425836272776,-25.92092690090929,-25.579498408396738,24.81101272417024,63.30499839782715,77.13549995422363,72.77775192260742,,-19.209999084472656,115.33264544759581,-4.786677642797599,-15.460425836272776,,,100.2509994506836,54.02000045776367,-14.808433034029294,-25.34928528727911,-22.337620785369037,,-10.662999725341791,-2.666499710083002,-0.8213998413085903,59.005001068115234,60.86000061035156,55.80500030517578,64.06000137329102,53.95000076293945,82.59075783538819,77.13549995422363,71.68024207305908
2025-11-05 00:00:00-05:00,55.08000183105469,55.7599983215332,53.58000183105469,54.93000030517578,8647000,0.0,0.0,59.1,58.41094145273091,62.955999755859374,62.733330469436865,72.75949974060059,67.38961168671791,70.39259956359864,70.46204533108178,,71.63557471964221,,72.62085836871623,13.096753873958946,-4.566023078762697,-2.133491111625712,-2.432531967136985,72.75949974060059,97.96810007259181,47.55089940860937,50.41720066398244,0.1463607816258226,4.41608926266905,2.6711688304342567,4.996141978672573,39.44031857797084,3.8286596021001618,49.56681477848863,-99.87417424001602,-95.58391073733094,61241300.0,20877625.0,15437338.0,74.05895033564539,-14.559030140083468,-21.30372793186798,-22.184440919582567,26.878011904859108,63.084999084472656,76.91550064086914,72.94275283813477,,-14.870002746582031,114.82463544866262,0.0546425837214759,-14.559030140083468,,,100.2509994506836,53.58000183105469,-12.748585491149484,-24.50470316452128,-21.966228487488422,,-9.594000244140624,-3.2824996948242102,-1.0193998718261668,55.48666763305664,56.95333480834961,53.43333435058594,59.00666809082031,51.96666717529297,82.42267835998535,76.91550064086914,71.40832292175293
2025-11-06 00:00:00-05:00,56.38999938964844,56.45000076293945,51.84000015258789,51.95000076293945,15178100,0.0,0.0,56.50600051879883,56.25729455613376,61.3060001373291,60.77272506825552,71.7424997329712,65.91917255111997,70.00359954833985,69.73608279899778,,71.24576137396492,,72.41517819353437,13.120199371130965,-5.194053091579214,-2.7456035076164125,-2.4484495839628013,71.7424997329712,98.6169771929977,44.86802227294471,53.74895492005299,0.1317603012101089,0.34214811254342553,2.358619839875686,4.94328498840332,41.82352362859684,4.866625307609139,46.06537836234118,-95.62821019958558,-99.65785188745657,46063200.0,20394355.0,15603236.0,73.7322316353889,-19.978431564728695,-24.105181769078893,-28.13667159356615,27.693218733825134,59.80900001525879,76.04549980163574,72.8602523803711,,-16.499996185302734,115.09882762590757,-5.4250856101953016,-19.978431564728695,,,100.2509994506836,51.84000015258789,-15.26114793565336,-27.58824830985861,-25.789529255468896,,-9.352000045776371,-3.9974996566772347,-1.3433998870849564,54.756666819254555,55.93333180745442,53.75333531697591,56.93666330973307,52.57667032877604,81.75799771881103,76.04549980163574,70.33300188446046
2025-11-07 00:00:00-05:00,50.5,59.81999969482422,50.5,58.599998474121094,23302000,0.0,0.0,55.60800018310547,57.03819586212954,60.08500022888184,60.377683869321984,70.75549983978271,65.22210835331056,69.70559951782226,69.29937360978694,,70.99535022743336,,72.27771371871435,22.1585613658507,-5.096423761793275,-3.215767558451785,-1.8806562033414904,70.75549983978271,98.0563319503473,43.45466772921814,54.60166422112916,0.2773785554148399,26.65788351044023,10.472040295217568,5.184856687273298,43.21976904252729,9.282520168292761,44.73467098601062,-72.99925596988017,-73.34211648955977,69365200.0,18942735.0,15917194.0,73.31891428459895,-7.116819888425094,-17.24332651525534,-25.19785395269658,28.185052391471814,59.138999938964844,75.3754997253418,72.8602523803711,,-12.209999084472656,121.0112466980721,12.800765377323486,-7.116819888425094,,,100.2509994506836,50.5,-2.47150162120983,-17.179585181627274,-15.932150530979511,,-8.802999877929679,-4.563999557495123,-1.537599945068365,53.413333892822266,54.98666763305664,50.37666702270508,58.02333450317383,48.8033332824707,81.24611766052246,75.3754997253418,69.50488179016114
